image_name,gps_timestamp,gps_week,yaw,pitch,roll
DSC00007.JPG,552471.663062,2234,-84.8,5.1,-7.5
DSC00008.JPG,552473.480113,2234,-89.4,6.1,-11.7
DSC00009.JPG,552475.282038,2234,-100.8,8.2,-4.9
DSC00010.JPG,552477.184215,2234,-103.9,4.8,0.1
DSC00011.JPG,552479.086606,2234,-99.7,5.3,2.1
DSC00012.JPG,552481.021386,2234,-90.5,0.7,3.5
DSC00013.JPG,552482.923746,2234,-89.7,1.9,0.2
DSC00014.JPG,552484.792014,2234,-93,-0.7,-4.5
DSC00015.JPG,552486.626697,2234,-97,0.1,-1.2
DSC00016.JPG,552488.463203,2234,-98.5,1.1,-0.3
DSC00017.JPG,552490.332185,2234,-98.2,0.7,-1.8
DSC00018.JPG,552527.751881,2234,-98.9,2.1,2.4
DSC00019.JPG,552529.670054,2234,-97.4,-1.8,-0.1
DSC00020.JPG,552531.504919,2234,-99.2,0.6,-1.9
DSC00021.JPG,552533.306666,2234,-96.9,1.1,-0.6
DSC00022.JPG,552535.108478,2234,-94.7,1.1,0.4
DSC00023.JPG,552536.877093,2234,-95.1,1.2,2
DSC00024.JPG,552538.645589,2234,-98.1,1.2,-5.4
DSC00025.JPG,552540.448588,2234,-97.6,-0.3,2.9
DSC00026.JPG,552542.215378,2234,-95.3,-0.3,2.8
DSC00027.JPG,552544.018733,2234,-97.1,-0.7,-1.1
DSC00028.JPG,552545.685876,2234,-93.2,-2.3,2.3
DSC00029.JPG,552547.45446,2234,-95.2,-1.9,-0.6
DSC00030.JPG,552549.222727,2234,-97.4,-1.5,-2.8
DSC00031.JPG,552550.958355,2234,-98.2,0.4,0.9
DSC00032.JPG,552552.692473,2234,-97.8,2,2
DSC00033.JPG,552554.528481,2234,-96.9,2.4,1.4
DSC00034.JPG,552556.429596,2234,-96.8,3,2.6
DSC00035.JPG,552558.33196,2234,-96.7,2.7,0
DSC00036.JPG,552560.233894,2234,-98.3,4.8,-1.9
DSC00037.JPG,552562.202643,2234,-99.7,4.6,1
DSC00038.JPG,552564.104205,2234,-100.1,6.4,0
DSC00039.JPG,552566.540124,2234,-99.1,5.5,-2.9
DSC00040.JPG,552569.009351,2234,-100.5,3,2.9
DSC00041.JPG,552571.379477,2234,-98,0.2,-1.8
DSC00042.JPG,552573.547204,2234,-100.7,0,-0.1
DSC00043.JPG,552575.683873,2234,-98.2,-1.9,5.2
DSC00044.JPG,552577.684876,2234,-98.8,-1.7,-0.1
DSC00045.JPG,552579.688047,2234,-101.1,-2.5,2.3
DSC00046.JPG,552581.621913,2234,-99.9,-3.3,2.8
DSC00047.JPG,552583.490299,2234,-91.7,-3.5,3.6
DSC00048.JPG,552585.259233,2234,-96.5,-3.1,-2
DSC00049.JPG,552587.027698,2234,-97,-3.2,-0.2
DSC00050.JPG,552588.729238,2234,-101.3,-3.2,2.1
DSC00051.JPG,552590.464084,2234,-102.4,-3.7,1.1
DSC00052.JPG,552592.200337,2234,-102.5,-3.4,1.9
DSC00053.JPG,552611.435309,2234,96.8,1.2,2.6
DSC00054.JPG,552612.88628,2234,91.7,4.4,-8.6
DSC00055.JPG,552614.38794,2234,84.2,6.9,-14.4
DSC00056.JPG,552615.889617,2234,75.2,6.4,-5.7
DSC00057.JPG,552617.357446,2234,69.6,9.2,-0.6
DSC00058.JPG,552618.79231,2234,67.8,9.5,8.4
DSC00059.JPG,552620.226837,2234,79.2,7.7,9.4
DSC00060.JPG,552621.695601,2234,81.7,8,3.1
DSC00061.JPG,552623.13047,2234,80.6,7.5,2.6
DSC00062.JPG,552624.598495,2234,78.9,6.5,0.5
DSC00063.JPG,552626.100404,2234,80.5,4,-0.9
DSC00064.JPG,552627.500966,2234,76.5,6.5,-1.8
DSC00065.JPG,552628.869232,2234,81.5,4.3,2.7
DSC00066.JPG,552630.304458,2234,82.5,6.6,-0.8
DSC00067.JPG,552631.805558,2234,86,8.3,-1.7
DSC00068.JPG,552633.340108,2234,82,4.3,-2.3
DSC00069.JPG,552634.874917,2234,75.9,7.4,-3.5
DSC00070.JPG,552636.443503,2234,79.6,6.2,-1.7
DSC00071.JPG,552638.011308,2234,86.5,5.6,-1.7
DSC00072.JPG,552639.546164,2234,84.4,3.5,1.5
DSC00073.JPG,552641.01466,2234,85.8,7.1,2.8
DSC00074.JPG,552642.483418,2234,88.1,8.1,-2.3
DSC00075.JPG,552643.218113,2234,85.2,7.7,-4.2
DSC00076.JPG,552644.652948,2234,84.3,6.6,-4.6
DSC00077.JPG,552646.053176,2234,81.1,4.9,-3.8
DSC00078.JPG,552647.454616,2234,80.9,4.6,0.4
DSC00079.JPG,552648.822554,2234,81.9,6.3,1
DSC00080.JPG,552650.225118,2234,82.8,6.6,-0.4
DSC00081.JPG,552651.591883,2234,84.1,7.3,-1.7
DSC00082.JPG,552653.028141,2234,83.1,6.8,-0.1
DSC00083.JPG,552654.428454,2234,83.6,5.5,-1.9
DSC00084.JPG,552655.863481,2234,81.5,6,-0.8
DSC00085.JPG,552656.596999,2234,81.4,4.8,0.7
DSC00086.JPG,552658.131862,2234,80,4.8,0.2
DSC00087.JPG,552659.700182,2234,80.1,2.8,0.4
DSC00088.JPG,552661.301388,2234,80.1,0.3,-1.7
DSC00089.JPG,552662.936654,2234,73.7,-2.1,0.2
DSC00090.JPG,552664.538222,2234,75.4,-3.6,0.5
DSC00091.JPG,552666.106381,2234,77.4,-3.4,-1.1
DSC00092.JPG,552667.674749,2234,77.8,-3.1,-0.7
DSC00093.JPG,552669.209703,2234,76.5,-2.6,1.4
DSC00094.JPG,552670.711338,2234,69.7,-2,-2
DSC00095.JPG,552671.445389,2234,71.6,-2.1,-2.2
DSC00096.JPG,552672.846428,2234,73,-0.3,1.6
DSC00097.JPG,552674.315316,2234,74.4,0.9,4.2
DSC00098.JPG,552675.716235,2234,78.3,2.1,-2.6
DSC00099.JPG,552677.151038,2234,78.7,3.5,-1.5
DSC00100.JPG,552678.619738,2234,76.9,1.1,-1.9
DSC00101.JPG,552680.020423,2234,76.9,4.7,-0.7
DSC00102.JPG,552681.455233,2234,82.5,3.4,3.6
DSC00103.JPG,552682.890077,2234,85.9,4.8,2
DSC00104.JPG,552684.324616,2234,78.9,7,-2.3
DSC00105.JPG,552685.360395,2234,82.8,4.2,-3.1
DSC00106.JPG,552686.795462,2234,77.1,5.3,-4.5
DSC00107.JPG,552688.229046,2234,79.1,5.4,-0.4
DSC00108.JPG,552689.630519,2234,77.1,6.8,1.8
DSC00109.JPG,552691.098675,2234,76.2,7,0.7
DSC00110.JPG,552692.599784,2234,77.9,3.4,-1.1
DSC00111.JPG,552694.101184,2234,80.9,3.6,-0.5
DSC00112.JPG,552695.602682,2234,81.5,2.6,-3.9
DSC00113.JPG,552697.070688,2234,83.8,2.2,-0.8
DSC00114.JPG,552698.539687,2234,82.4,2.5,-0.8
DSC00115.JPG,552699.773639,2234,78.3,1.9,-2.4
DSC00116.JPG,552701.14175,2234,78.9,3,1.3
DSC00117.JPG,552702.51014,2234,79.2,4.2,3.9
DSC00118.JPG,552703.912474,2234,79.7,1.5,-1.6
DSC00119.JPG,552705.245863,2234,81.4,4.8,1.2
DSC00120.JPG,552706.614287,2234,78.2,5.7,1.2
DSC00121.JPG,552707.982112,2234,82.3,6.9,0.9
DSC00122.JPG,552709.383771,2234,81.1,5.4,2.7
DSC00123.JPG,552710.751417,2234,82.5,5.6,0.5
DSC00124.JPG,552712.186387,2234,85.4,3.9,-0.6
DSC00125.JPG,552713.587435,2234,82.2,4.4,-2.2
DSC00126.JPG,552715.022068,2234,81.5,3.3,-0.7
DSC00127.JPG,552716.456967,2234,80,3.9,-0.3
DSC00128.JPG,552717.891943,2234,79.8,4.1,0.6
DSC00129.JPG,552719.326344,2234,81.2,3.6,0.3
DSC00130.JPG,552720.794551,2234,81.2,3.2,0.5
DSC00131.JPG,552733.591225,2234,-110.5,-1.6,2.2
DSC00132.JPG,552735.543031,2234,-105.7,0.1,8.1
DSC00133.JPG,552737.51147,2234,-97.1,-0.5,6
DSC00134.JPG,552739.513445,2234,-93.1,0.3,0
DSC00135.JPG,552741.550007,2234,-97.8,1.4,-5.2
DSC00136.JPG,552743.551848,2234,-99.6,1.8,-2.2
DSC00137.JPG,552745.519647,2234,-100.7,2.6,1.3
DSC00138.JPG,552747.489364,2234,-94,4,0.8
DSC00139.JPG,552749.456944,2234,-90.8,3.3,-1
DSC00140.JPG,552751.425434,2234,-95.3,3.1,-1.4
DSC00141.JPG,552753.427115,2234,-94.9,1.4,-1.8
DSC00142.JPG,552754.161194,2234,-96.2,3.4,0.5
DSC00143.JPG,552756.12993,2234,-96.8,2.7,-3.8
DSC00144.JPG,552758.031744,2234,-100.6,3.6,-1.5
DSC00145.JPG,552759.900867,2234,-100.2,3.8,2.9
DSC00146.JPG,552761.735659,2234,-98.1,4.8,1.4
DSC00147.JPG,552763.604026,2234,-100.9,4.5,0.4
DSC00148.JPG,552765.47426,2234,-100.8,4.4,-1.6
DSC00149.JPG,552767.308035,2234,-96.3,1.6,0.1
DSC00150.JPG,552769.17677,2234,-100.5,2.8,-2
DSC00151.JPG,552771.011387,2234,-99.8,2.4,-0.4
DSC00152.JPG,552771.812181,2234,-99.2,2.2,0.1
DSC00153.JPG,552773.680908,2234,-99.7,1.6,-0.2
DSC00154.JPG,552775.58337,2234,-100.5,0.5,-1
DSC00155.JPG,552777.417626,2234,-98.9,-0.3,-1.9
DSC00156.JPG,552779.253285,2234,-99.6,-1,0.8
DSC00157.JPG,552781.02222,2234,-101.5,-2.1,-0.7
DSC00158.JPG,552782.689951,2234,-99.6,-1.8,-0.2
DSC00159.JPG,552784.391525,2234,-99,-2.6,0.6
DSC00160.JPG,552786.026367,2234,-100.2,-1.8,1
DSC00161.JPG,552787.661563,2234,-97.7,-0.1,0
DSC00162.JPG,552788.430419,2234,-98.2,-2.1,0.3
DSC00163.JPG,552790.164037,2234,-99.5,-2.8,1.9
DSC00164.JPG,552791.899149,2234,-99,-3.3,2
DSC00165.JPG,552793.601117,2234,-101.6,-3.5,0
DSC00166.JPG,552795.235582,2234,-100.3,-2.2,-2
DSC00167.JPG,552796.903994,2234,-103.7,-2.8,-0.7
DSC00168.JPG,552798.605918,2234,-110.1,-0.4,0.6
DSC00169.JPG,552800.373911,2234,-102,-1.4,2.7
DSC00170.JPG,552802.209591,2234,-99.8,-0.6,-0.4
DSC00171.JPG,552804.111377,2234,-99.1,0.4,0.4
DSC00172.JPG,552804.879058,2234,-97.4,1.1,-1.2
DSC00173.JPG,552806.747116,2234,-97,2.1,1.4
DSC00174.JPG,552808.682479,2234,-95.3,3.5,1
DSC00175.JPG,552810.684682,2234,-99,3.7,-2.1
DSC00176.JPG,552812.686479,2234,-100.8,3.2,-1
DSC00177.JPG,552814.65516,2234,-103.6,4.5,0.6
DSC00178.JPG,552816.590665,2234,-100.6,5.3,0.1
DSC00179.JPG,552818.492815,2234,-99.6,5.3,-0.2
DSC00180.JPG,552820.361221,2234,-94.1,5.8,-1.4
DSC00181.JPG,552822.162588,2234,-93.2,5.8,-3.3
DSC00182.JPG,552823.66419,2234,-92.9,5.1,-0.5
DSC00183.JPG,552825.632998,2234,-98.1,0.7,0.5
DSC00184.JPG,552827.568418,2234,-99.2,-1.3,2.3
DSC00185.JPG,552829.503604,2234,-95.3,-1.6,0
DSC00186.JPG,552831.404971,2234,-100.7,-1.5,-0.7
DSC00187.JPG,552833.307222,2234,-101,-1.4,0
DSC00188.JPG,552835.209211,2234,-102.2,-0.6,-2.4
DSC00189.JPG,552837.077613,2234,-101.1,-1.3,5.4
DSC00190.JPG,552838.912784,2234,-99.1,0.2,0
DSC00191.JPG,552840.714585,2234,-95.1,0.7,0.3
DSC00192.JPG,552841.481936,2234,-95.6,0.6,-2.6
DSC00193.JPG,552843.384041,2234,-99.6,-0.9,-2.2
DSC00194.JPG,552845.285846,2234,-103.1,-2.4,0.4
DSC00195.JPG,552847.187659,2234,-100.1,-1.4,-1.1
DSC00196.JPG,552849.055868,2234,-98.9,-1.9,1
DSC00197.JPG,552850.9247,2234,-98.8,-1.9,1
DSC00198.JPG,552852.792881,2234,-101.5,-1.6,-2.3
DSC00199.JPG,552854.661831,2234,-101.6,-0.1,1.9
DSC00200.JPG,552856.530632,2234,-97.1,-1.2,6.2
DSC00201.JPG,552858.398936,2234,-95.1,-0.3,-0.8
DSC00202.JPG,552860.267567,2234,-100.9,0.2,-0.5
DSC00203.JPG,552862.169496,2234,-99.6,2,-1.8
DSC00204.JPG,552864.104579,2234,-94.1,1.3,1
DSC00205.JPG,552866.04017,2234,-97,2.7,-2
DSC00206.JPG,552868.009155,2234,-100.3,2.3,1.3
DSC00207.JPG,552880.237982,2234,68.6,5.3,7
DSC00208.JPG,552881.688951,2234,76.2,6.4,11
DSC00209.JPG,552883.223636,2234,83.9,5.6,6.5
DSC00210.JPG,552884.825458,2234,90.9,4.1,1.9
DSC00211.JPG,552886.360587,2234,90.4,3.5,-7.3
DSC00212.JPG,552887.895749,2234,78.5,5.4,-8.6
DSC00213.JPG,552889.430037,2234,76.8,3.8,-3.9
DSC00214.JPG,552890.964578,2234,76.2,4.8,0.3
DSC00215.JPG,552892.466211,2234,75.7,2.9,4.2
DSC00216.JPG,552893.934181,2234,79.9,6.8,2.6
DSC00217.JPG,552895.402241,2234,82.1,6.5,0.7
DSC00218.JPG,552896.170175,2234,76.8,5,-2.3
DSC00219.JPG,552897.671695,2234,77.3,2.9,-2.2
DSC00220.JPG,552899.207623,2234,78.3,4.1,-2
DSC00221.JPG,552900.707865,2234,79.1,3.9,-0.1
DSC00222.JPG,552902.209416,2234,82.7,4.9,-0.6
DSC00223.JPG,552903.744219,2234,79.4,4.5,-1
DSC00224.JPG,552905.312129,2234,81,2.5,1.3
DSC00225.JPG,552906.881184,2234,82.5,4.8,3.3
DSC00226.JPG,552908.415766,2234,78.5,3.7,-2.8
DSC00227.JPG,552909.983936,2234,76.1,2.4,1.5
DSC00228.JPG,552911.251785,2234,76.5,3.2,-0.1
DSC00229.JPG,552912.853258,2234,81.2,2.1,0.6
DSC00230.JPG,552914.421886,2234,82.9,1.6,0.5
DSC00231.JPG,552916.023354,2234,81.7,2.2,0.9
DSC00232.JPG,552917.626265,2234,80.4,2.2,-1.5
DSC00233.JPG,552919.226343,2234,79.8,1.8,-1.5
DSC00234.JPG,552920.828244,2234,81.3,1.3,2.5
DSC00235.JPG,552922.397669,2234,82.3,3.8,-0.3
DSC00236.JPG,552923.965204,2234,75.6,2.9,0.1
DSC00237.JPG,552925.499238,2234,76.9,3.1,-0.2
DSC00238.JPG,552926.802203,2234,79.1,1.5,-1.3
DSC00239.JPG,552928.403635,2234,76.1,-0.2,1.9
DSC00240.JPG,552930.004081,2234,75.4,-2.2,1
DSC00241.JPG,552931.605515,2234,74.1,-0.3,1.4
DSC00242.JPG,552933.173454,2234,80.2,-1,1.1
DSC00243.JPG,552934.742118,2234,82,0.5,0.7
DSC00244.JPG,552936.276992,2234,83.4,0.1,1.7
DSC00245.JPG,552937.845015,2234,77.4,0.3,-0.7
DSC00246.JPG,552939.380296,2234,76.8,1.8,2
DSC00247.JPG,552940.948109,2234,78.6,2.1,1.5
DSC00248.JPG,552942.015796,2234,79.3,2.8,-0.5
DSC00249.JPG,552943.417418,2234,80.4,5.6,-2.5
DSC00250.JPG,552944.85227,2234,84.9,6.5,1.9
DSC00251.JPG,552946.286679,2234,83.4,8.1,-4.7
DSC00252.JPG,552947.755127,2234,85.4,6.9,1.3
DSC00253.JPG,552949.223079,2234,85.3,7.4,-0.7
DSC00254.JPG,552950.724638,2234,84.5,6.1,-1.5
DSC00255.JPG,552952.226345,2234,83.7,6.1,-1.6
DSC00256.JPG,552953.727991,2234,82.8,5.6,0.3
DSC00257.JPG,552955.229786,2234,82.8,5,0.1
DSC00258.JPG,552956.663944,2234,86.5,4.5,-2
DSC00259.JPG,552957.431951,2234,83.1,4.8,-0.5
DSC00260.JPG,552958.834122,2234,80.1,5.1,0.6
DSC00261.JPG,552960.234562,2234,78.3,5.9,1
DSC00262.JPG,552961.669019,2234,78.6,3.3,0.5
DSC00263.JPG,552963.137198,2234,80.8,3.2,1.1
DSC00264.JPG,552964.640005,2234,84,3.8,-1.4
DSC00265.JPG,552966.14047,2234,79.5,3.1,0.7
DSC00266.JPG,552967.675563,2234,77.5,2.4,0.2
DSC00267.JPG,552969.209966,2234,76.7,0.9,1
DSC00268.JPG,552970.745974,2234,76.9,-0.2,0.5
DSC00269.JPG,552971.479188,2234,75,0.3,-0.7
DSC00270.JPG,552972.947028,2234,77.3,1.2,0.6
DSC00271.JPG,552974.448818,2234,79.7,0.3,2.1
DSC00272.JPG,552975.916466,2234,77.8,1.8,-2
DSC00273.JPG,552977.451461,2234,76.1,1.6,-1.8
DSC00274.JPG,552978.986217,2234,78.9,1.6,0.6
DSC00275.JPG,552980.488023,2234,75.9,2.4,-5.5
DSC00276.JPG,552982.022738,2234,75.9,3.6,-1.3
DSC00277.JPG,552983.524298,2234,77.2,3.8,3.3
DSC00278.JPG,552985.025619,2234,79.5,3.9,2.7
DSC00279.JPG,552986.560521,2234,82.5,3,2.2
DSC00280.JPG,552988.06226,2234,82.4,5.4,-3
DSC00281.JPG,552989.597563,2234,80.9,4.3,-3.5
DSC00282.JPG,552991.131767,2234,79.9,1.8,-2.2
DSC00283.JPG,552992.666623,2234,79.7,3.6,-0.4
DSC00284.JPG,552994.16813,2234,82.5,2.2,0.8
DSC00285.JPG,553011.303199,2234,-113.1,3.8,8.3
DSC00286.JPG,553013.38872,2234,-102.4,3.4,10.3
DSC00287.JPG,553015.422992,2234,-90.8,1.5,4.6
DSC00288.JPG,553017.458518,2234,-90,2.3,-0.2
DSC00289.JPG,553019.494138,2234,-90.6,0.4,-3.3
DSC00290.JPG,553021.42915,2234,-93.7,0.9,-0.2
DSC00291.JPG,553023.330899,2234,-97.2,0,0.7
DSC00292.JPG,553025.199892,2234,-100.7,-0.3,-1.6
DSC00293.JPG,553026.96774,2234,-98.4,1.1,-0.2
DSC00294.JPG,553028.769531,2234,-96.1,0.4,3
DSC00295.JPG,553030.571489,2234,-93.6,-1.7,-0.6
DSC00296.JPG,553032.40661,2234,-94,-0.7,0.2
DSC00297.JPG,553034.208446,2234,-94.8,0.1,-3.6
DSC00298.JPG,553036.04365,2234,-100.7,0.1,2.1
DSC00299.JPG,553037.845251,2234,-102.9,0.5,0.2
DSC00300.JPG,553039.68061,2234,-96.6,0.6,2
DSC00301.JPG,553041.515574,2234,-100.1,2,-2.7
DSC00302.JPG,553043.451537,2234,-100.1,1.7,-2.5
DSC00303.JPG,553045.386262,2234,-98.4,1.4,0
DSC00304.JPG,553047.3215,2234,-102.1,0.7,-3.3
DSC00305.JPG,553048.689409,2234,-104.1,1.7,-2.4
DSC00306.JPG,553050.759466,2234,-100.2,0.1,1
DSC00307.JPG,553052.760428,2234,-104.3,0.1,0.2
DSC00308.JPG,553054.795792,2234,-101.3,-3.1,4.2
DSC00309.JPG,553056.764415,2234,-98.2,-6.2,-1.1
DSC00310.JPG,553058.63276,2234,-103.3,-6.9,-0.3
DSC00311.JPG,553060.401312,2234,-105.5,-6.4,-0.5
DSC00312.JPG,553062.136651,2234,-103.7,-4.7,2.1
DSC00313.JPG,553063.837799,2234,-99,-5,4.5
DSC00314.JPG,553065.50613,2234,-95.1,-3.3,2
DSC00315.JPG,553066.273811,2234,-94.9,-2.7,0
DSC00316.JPG,553067.975499,2234,-94.8,-1.1,1.5
DSC00317.JPG,553069.710695,2234,-98.3,-0.9,-2.6
DSC00318.JPG,553071.445676,2234,-98.5,-1.2,1
DSC00319.JPG,553073.214097,2234,-97.3,-2.6,1.4
DSC00320.JPG,553074.948816,2234,-98.3,-1.8,1.8
DSC00321.JPG,553076.717479,2234,-97,-0.8,3.5
DSC00322.JPG,553078.485709,2234,-101,-1.8,-0.9
DSC00323.JPG,553080.221129,2234,-97.4,-0.8,-2.1
DSC00324.JPG,553081.956456,2234,-98.3,1.4,-0.4
DSC00325.JPG,553082.957213,2234,-96.4,1.6,-1.3
DSC00326.JPG,553084.725673,2234,-98.6,1,-0.1
DSC00327.JPG,553086.562,2234,-99.2,0.7,-1.2
DSC00328.JPG,553088.395972,2234,-102.5,-0.7,3
DSC00329.JPG,553090.197872,2234,-102.4,0,2.1
DSC00330.JPG,553091.932724,2234,-97.8,1,0.3
DSC00331.JPG,553093.667851,2234,-98.6,2.2,-2.9
DSC00332.JPG,553095.436634,2234,-102.7,3.4,-2.9
DSC00333.JPG,553097.171254,2234,-103,3.7,-1.5
DSC00334.JPG,553098.972986,2234,-99.2,4,2.7
DSC00335.JPG,553100.307732,2234,-99.6,1.5,2.1
DSC00336.JPG,553102.244224,2234,-98.7,1.4,2.4
DSC00337.JPG,553104.145116,2234,-101.4,3.3,-1.9
DSC00338.JPG,553106.11377,2234,-101.4,2.1,-0.2
DSC00339.JPG,553108.115718,2234,-100,1.7,0
DSC00340.JPG,553110.219001,2234,-98.8,2.3,0.2
DSC00341.JPG,553112.287706,2234,-98.8,1.4,0.5
DSC00342.JPG,553114.321932,2234,-99.1,2.8,-0.4
DSC00343.JPG,553116.390709,2234,-99.2,2.8,-0.7
DSC00344.JPG,553118.492768,2234,-100.4,2.4,-0.2
DSC00345.JPG,553119.693531,2234,-102.5,3.1,0.5
DSC00346.JPG,553121.862935,2234,-95.8,1.9,0.3
DSC00347.JPG,553124.03175,2234,-98,2.3,0.4
DSC00348.JPG,553126.133769,2234,-98.8,2.9,-2.9
DSC00349.JPG,553128.269129,2234,-98,0.8,-2.5
DSC00350.JPG,553130.371196,2234,-95.8,-0.4,4.3
DSC00351.JPG,553132.406718,2234,-94.6,1.2,1
DSC00352.JPG,553134.442012,2234,-99.1,2.2,-4.8
DSC00353.JPG,553136.477452,2234,-97.4,0.9,3.6
DSC00354.JPG,553138.512799,2234,-97.2,1.6,0.3
DSC00355.JPG,553140.514828,2234,-97.7,2.3,-0.3
DSC00356.JPG,553142.483297,2234,-96,1.8,1
DSC00357.JPG,553144.518612,2234,-94.9,1.8,1
DSC00358.JPG,553146.487797,2234,-95.1,3.7,0.4
