image_name,gps_timestamp,gps_week,yaw,pitch,roll
DSC00359.JPG,553148.389564,2234,-98.4,4.6,-0.4
DSC00360.JPG,553150.257895,2234,-93.2,6.6,1.7
DSC00361.JPG,553152.092973,2234,-90.8,7.5,2
DSC00362.JPG,553153.928117,2234,-88.7,7.2,-1.7
DSC00363.JPG,553166.524689,2234,58.2,7,2.9
DSC00364.JPG,553168.242296,2234,76.7,5.6,13.6
DSC00365.JPG,553169.944157,2234,83.3,3.8,2.5
DSC00366.JPG,553171.645939,2234,87.6,1.9,-2
DSC00367.JPG,553173.347259,2234,85,-1.1,0.8
DSC00368.JPG,553175.015836,2234,78.2,-0.7,-6.5
DSC00369.JPG,553176.717445,2234,73.4,-1.9,-0.5
DSC00370.JPG,553178.419449,2234,71.5,-2.3,0.7
DSC00371.JPG,553180.055543,2234,75.3,-2.3,2.5
DSC00372.JPG,553181.689659,2234,75.7,-3.7,2.4
DSC00373.JPG,553183.258663,2234,75.4,-3.4,4.7
DSC00374.JPG,553184.758953,2234,76.7,-2.2,-2.2
DSC00375.JPG,553186.26041,2234,75.9,-1,-1.7
DSC00376.JPG,553187.761903,2234,75.1,0.6,-0.4
DSC00377.JPG,553189.296566,2234,74.2,1.2,2.7
DSC00378.JPG,553190.798492,2234,75.5,3,-0.9
DSC00379.JPG,553192.333316,2234,81.2,1.6,1.5
DSC00380.JPG,553193.868432,2234,83.4,1.8,2.3
DSC00381.JPG,553195.369746,2234,87.5,1.4,-0.5
DSC00382.JPG,553196.871284,2234,83,3.4,-4.1
DSC00383.JPG,553198.239251,2234,82,0.8,-0.3
DSC00384.JPG,553199.673895,2234,78.2,2.8,0.4
DSC00385.JPG,553201.108943,2234,80.3,4.3,2.6
DSC00386.JPG,553202.576877,2234,81,3.8,-1.8
DSC00387.JPG,553204.078452,2234,85.8,3.4,1.2
DSC00388.JPG,553205.580359,2234,80.8,4.7,-5.3
DSC00389.JPG,553207.116024,2234,83.3,2.4,0
DSC00390.JPG,553208.616194,2234,81.2,4.3,-3.1
DSC00391.JPG,553210.151503,2234,80.5,4.2,-0.7
DSC00392.JPG,553211.685768,2234,79.3,1.6,-0.8
DSC00393.JPG,553213.187477,2234,80.9,1,0.1
DSC00394.JPG,553214.68869,2234,79.9,1.5,1
DSC00395.JPG,553216.19049,2234,83.1,2.5,1.3
DSC00396.JPG,553217.692065,2234,84.7,1.8,-1.2
DSC00397.JPG,553219.193543,2234,83.9,2.4,-0.7
DSC00398.JPG,553220.728483,2234,82.2,1.9,0.2
DSC00399.JPG,553222.26295,2234,79.6,1.7,3.1
DSC00400.JPG,553223.832024,2234,83.2,1.9,2.4
DSC00401.JPG,553225.366507,2234,86.5,2.2,2.2
DSC00402.JPG,553226.935869,2234,82.8,2.7,0.8
DSC00403.JPG,553227.968626,2234,82.5,2,0.2
DSC00404.JPG,553229.470593,2234,81.6,2.2,-0.9
DSC00405.JPG,553230.971996,2234,81.8,2.6,-1.9
DSC00406.JPG,553232.47311,2234,83.5,2.6,-2.3
DSC00407.JPG,553234.008696,2234,77.4,3.6,-4.3
DSC00408.JPG,553235.509882,2234,79.7,4,1
DSC00409.JPG,553237.078404,2234,81.5,2.9,4.7
DSC00410.JPG,553238.679992,2234,82,1,-0.3
DSC00411.JPG,553240.248431,2234,80.5,0.8,-2.1
DSC00412.JPG,553241.782774,2234,80.3,1.6,0.9
DSC00413.JPG,553243.150701,2234,77.8,1.6,-1.2
DSC00414.JPG,553244.619016,2234,77.6,1.3,1.6
DSC00415.JPG,553246.121041,2234,78,1.8,0.4
DSC00416.JPG,553247.588467,2234,80,3.1,1.7
DSC00417.JPG,553249.124618,2234,82,3.8,1
DSC00418.JPG,553250.692186,2234,81.8,3.6,-1
DSC00419.JPG,553252.294539,2234,83,5.9,-4
DSC00420.JPG,553253.929502,2234,82.4,4.9,-0.5
DSC00421.JPG,553255.530099,2234,77.5,6,-1.5
DSC00422.JPG,553257.165219,2234,83.8,6.8,5.1
DSC00423.JPG,553258.700867,2234,84.7,7.4,1.8
DSC00424.JPG,553260.334919,2234,85.3,7.3,-4.4
DSC00425.JPG,553261.97024,2234,81,6.1,-3.2
DSC00426.JPG,553263.571813,2234,78.2,6.9,-1.4
DSC00427.JPG,553265.20654,2234,77.4,6.5,-0.5
DSC00428.JPG,553266.841293,2234,77.6,5.8,3.7
DSC00429.JPG,553268.47617,2234,78.4,5.7,2.2
DSC00430.JPG,553270.144507,2234,79.3,3.7,-2.1
DSC00431.JPG,553271.781031,2234,80.7,4.4,0.7
DSC00432.JPG,553273.348069,2234,78.8,5.2,-3.1
DSC00433.JPG,553274.616012,2234,80.3,3.8,-1.1
DSC00434.JPG,553276.150608,2234,79.4,4.3,-0.3
DSC00435.JPG,553277.719089,2234,75.6,3.3,0
DSC00436.JPG,553279.286794,2234,80.5,1.1,-0.4
DSC00437.JPG,553280.82192,2234,77.9,2.4,0.1
DSC00438.JPG,553282.390079,2234,76.8,1.1,2
DSC00439.JPG,553283.958318,2234,80.7,0.1,2.3
DSC00440.JPG,553285.526961,2234,79.9,-0.6,1.6
DSC00441.JPG,553287.061361,2234,76.6,-1.7,-3.1
DSC00442.JPG,553288.629909,2234,73.5,-2.6,1.2
DSC00443.JPG,553289.596927,2234,74.5,-2.5,0.4
DSC00444.JPG,553291.198912,2234,73.3,-3.3,4.3
DSC00445.JPG,553292.800559,2234,73.8,-3.6,0.7
DSC00446.JPG,553294.335436,2234,74.1,-4,1.6
DSC00447.JPG,553295.870188,2234,75.1,-3.8,-0.1
DSC00448.JPG,553297.405236,2234,74.5,-3,0
DSC00449.JPG,553298.973845,2234,75.9,-2.9,1.9
DSC00450.JPG,553300.542137,2234,77.4,-3.9,1.3
DSC00451.JPG,553302.110318,2234,78.2,-3.3,0.2
DSC00452.JPG,553303.678378,2234,75.7,-3.5,-1.2
DSC00453.JPG,553305.279981,2234,78,-3.1,1.6
DSC00454.JPG,553306.914949,2234,77.8,-2.2,1.7
DSC00455.JPG,553308.516317,2234,77.1,-2.5,-1
DSC00456.JPG,553310.117861,2234,78.3,-2,0.7
DSC00457.JPG,553321.312918,2234,-102.1,6.6,-1.9
DSC00458.JPG,553323.030615,2234,-104.7,6.4,-1.9
DSC00459.JPG,553324.732523,2234,-96.9,6.9,5.2
DSC00460.JPG,553326.50074,2234,-93.5,4.5,-0.9
DSC00461.JPG,553328.302848,2234,-93.2,5.2,-3.1
DSC00462.JPG,553330.071014,2234,-95.1,4,-2.6
DSC00463.JPG,553331.80626,2234,-101.5,5.2,-3.1
DSC00464.JPG,553333.574594,2234,-100,4.1,0.9
DSC00465.JPG,553335.476692,2234,-93.8,0.6,2.3
DSC00466.JPG,553337.34514,2234,-94,1,-0.5
DSC00467.JPG,553339.246762,2234,-95.7,1.2,-2.3
DSC00468.JPG,553340.014952,2234,-96.8,1.8,2.1
DSC00469.JPG,553341.949653,2234,-97.7,0.2,-3.1
DSC00470.JPG,553343.851712,2234,-93.7,-0.9,-2
DSC00471.JPG,553345.720124,2234,-98.9,-4,-0.4
DSC00472.JPG,553347.555628,2234,-99.4,-3.8,2.6
DSC00473.JPG,553349.391127,2234,-99.4,-2.9,-0.5
DSC00474.JPG,553351.158981,2234,-95.8,-1.7,-0.4
DSC00475.JPG,553352.927429,2234,-96.6,-1.3,-1.6
DSC00476.JPG,553354.695775,2234,-99.3,0,-0.5
DSC00477.JPG,553356.532189,2234,-96.4,-0.2,1.8
DSC00478.JPG,553357.298423,2234,-97.3,-0.1,2.5
DSC00479.JPG,553359.100791,2234,-94.6,2.6,0.8
DSC00480.JPG,553360.868813,2234,-93.2,2.3,-1.7
DSC00481.JPG,553362.670782,2234,-96.5,5.2,-1.3
DSC00482.JPG,553364.539474,2234,-101.3,5.5,-2.3
DSC00483.JPG,553366.407145,2234,-102.7,5,0.1
DSC00484.JPG,553368.309492,2234,-96.5,5.5,-0.3
DSC00485.JPG,553370.244626,2234,-93,6.3,1.9
DSC00486.JPG,553372.246726,2234,-95.3,5.8,-0.6
DSC00487.JPG,553374.282385,2234,-96.5,5,-0.8
DSC00488.JPG,553375.983554,2234,-95.9,5.5,-1
DSC00489.JPG,553378.119332,2234,-97,3.4,-1.7
DSC00490.JPG,553380.287805,2234,-98.3,2.5,0.1
DSC00491.JPG,553382.423489,2234,-96.1,1.4,-1.1
DSC00492.JPG,553384.492877,2234,-95.9,0.8,-0.1
DSC00493.JPG,553386.427503,2234,-95.3,1.8,-1.3
DSC00494.JPG,553388.329711,2234,-100.1,0.9,-0.3
DSC00495.JPG,553390.231604,2234,-101.4,0.4,-0.6
DSC00496.JPG,553392.13317,2234,-101.2,-0.2,0.2
DSC00497.JPG,553394.068622,2234,-100.9,0,-1.3
DSC00498.JPG,553394.937233,2234,-99.6,-0.1,-1.2
DSC00499.JPG,553396.971733,2234,-102,-0.4,3.5
DSC00500.JPG,553399.040517,2234,-100.8,-2.6,0
DSC00501.JPG,553401.008882,2234,-104.2,-0.1,-1.6
DSC00502.JPG,553402.911833,2234,-104.6,0.5,2.1
DSC00503.JPG,553404.745837,2234,-95.3,1.4,4.8
DSC00504.JPG,553406.580999,2234,-101.1,0.4,-4.3
DSC00505.JPG,553408.449725,2234,-99.5,0.8,-3.2
DSC00506.JPG,553410.251479,2234,-98.8,0.3,-1.3
DSC00507.JPG,553412.053359,2234,-95.5,0,-2.1
DSC00508.JPG,553412.887551,2234,-95.7,0.3,0.9
DSC00509.JPG,553414.622351,2234,-98.5,0.4,1.5
DSC00510.JPG,553416.391434,2234,-93.1,-1.3,1.5
DSC00511.JPG,553418.126557,2234,-96.7,-1.2,-1.1
DSC00512.JPG,553419.860926,2234,-99.8,-1.6,-1.8
DSC00513.JPG,553421.662913,2234,-99.5,-1.9,0.4
DSC00514.JPG,553423.431473,2234,-93,-1.4,3.9
DSC00515.JPG,553425.266432,2234,-91.8,-0.8,0.7
DSC00516.JPG,553427.10159,2234,-91,0.7,1.5
DSC00517.JPG,553428.970184,2234,-105.1,0.9,-0.1
DSC00518.JPG,553429.971258,2234,-102.1,0.3,-0.5
DSC00519.JPG,553431.939826,2234,-102.6,-2.5,4.4
DSC00520.JPG,553433.875114,2234,-98.7,-5.4,2.8
DSC00521.JPG,553435.743701,2234,-98.3,-6.1,0.6
DSC00522.JPG,553437.545303,2234,-97,-4.6,4.1
DSC00523.JPG,553439.313869,2234,-97.9,-5.4,-0.5
DSC00524.JPG,553441.015312,2234,-102.2,-3,4.4
DSC00525.JPG,553442.650564,2234,-98.4,-2,4.2
DSC00526.JPG,553444.38671,2234,-95.4,-2,0.6
DSC00527.JPG,553446.087125,2234,-96.8,-1.5,2
DSC00528.JPG,553446.855872,2234,-93.5,-1.7,-1.2
DSC00529.JPG,553448.62307,2234,-96.9,-2.7,2
DSC00530.JPG,553450.35802,2234,-99.1,-1.2,0.2
DSC00531.JPG,553452.093335,2234,-96.3,-0.7,1.5
DSC00532.JPG,553453.828293,2234,-95.6,0.2,1.6
DSC00533.JPG,553455.530044,2234,-97.9,0.4,0.6
DSC00534.JPG,553457.231615,2234,-95.8,2.4,-0.7
DSC00535.JPG,553458.966704,2234,-100.1,1.1,-1.6
DSC00536.JPG,553460.701905,2234,-97.1,0.2,-0.8
DSC00537.JPG,553462.436719,2234,-100.6,0.1,-3.2
DSC00538.JPG,553463.505052,2234,-102.1,0,-1
DSC00539.JPG,553465.139349,2234,-102.4,0.9,0.4
DSC00540.JPG,553466.774584,2234,-105,0.3,-1.5
DSC00541.JPG,553468.409676,2234,-101.7,-0.5,0.2
DSC00542.JPG,553470.011271,2234,-101.5,1,2.1
DSC00543.JPG,553471.679248,2234,-96.6,0.4,0
DSC00544.JPG,553473.314163,2234,-101,0.5,-2.7
DSC00545.JPG,553474.982881,2234,-100,0.9,3
DSC00546.JPG,553476.717901,2234,-101,-0.8,1.3
DSC00547.JPG,553478.453259,2234,-103.7,-1.3,-0.8
DSC00548.JPG,553480.154629,2234,-102.2,-2.8,1.3
DSC00549.JPG,553481.856285,2234,-102.7,-1.6,-0.8
DSC00550.JPG,553483.491847,2234,-97.8,-2,0.2
DSC00551.JPG,553485.092758,2234,-99.1,-0.8,-2.7
DSC00552.JPG,553497.48934,2234,70.3,4.2,-2.8
DSC00553.JPG,553499.006819,2234,74.6,5.2,10.1
DSC00554.JPG,553500.541805,2234,88.9,5.9,8.2
DSC00555.JPG,553502.14299,2234,93.5,6.2,1.9
DSC00556.JPG,553503.811953,2234,90.4,5.2,-9.8
DSC00557.JPG,553505.480171,2234,85.5,4.8,-3.9
DSC00558.JPG,553507.081868,2234,79.8,5.9,-2.3
DSC00559.JPG,553508.716863,2234,79.4,6.6,-1.5
DSC00560.JPG,553510.351398,2234,82.1,5.7,0.8
DSC00561.JPG,553512.052979,2234,84.8,3.8,3
DSC00562.JPG,553513.721662,2234,85.6,3.9,0.2
DSC00563.JPG,553514.455793,2234,85.5,3.4,-3.1
DSC00564.JPG,553516.058474,2234,78.5,4.2,-4.3
DSC00565.JPG,553517.659392,2234,76.4,4.2,0.1
DSC00566.JPG,553519.226992,2234,82.8,3.1,3.5
DSC00567.JPG,553520.829289,2234,83.5,4.8,-0.6
DSC00568.JPG,553522.396934,2234,80,3.7,-2.1
DSC00569.JPG,553524.032013,2234,80.1,3.4,-3.2
DSC00570.JPG,553525.666942,2234,74.8,3.4,0.9
DSC00571.JPG,553527.268196,2234,80.6,3.9,2.8
DSC00572.JPG,553528.836524,2234,83.7,3.5,-1.5
DSC00573.JPG,553529.772206,2234,81.3,5,-5.7
DSC00574.JPG,553531.272621,2234,79.3,5.3,1.3
DSC00575.JPG,553532.807302,2234,82,5.2,2.7
DSC00576.JPG,553534.275457,2234,84.6,7,0.7
DSC00577.JPG,553535.810281,2234,86.6,9.6,-0.1
DSC00578.JPG,553537.378556,2234,84.1,9,-3.2
DSC00579.JPG,553538.980289,2234,84.7,7.6,-1.4
DSC00580.JPG,553540.548441,2234,85.8,8.8,2.1
DSC00581.JPG,553542.050534,2234,78.9,8.9,1.4
DSC00582.JPG,553543.551483,2234,78.2,6.9,-5.6
DSC00583.JPG,553544.986041,2234,79.4,6.3,-1.3
DSC00584.JPG,553546.554423,2234,78.2,5.1,-3
DSC00585.JPG,553548.18951,2234,79.5,2.7,1.6
DSC00586.JPG,553549.891575,2234,80.3,0.3,6
DSC00587.JPG,553551.559619,2234,76.9,-1,-0.6
DSC00588.JPG,553553.195574,2234,75.8,-1.1,-3.5
DSC00589.JPG,553554.72972,2234,78.2,-0.7,1.9
DSC00590.JPG,553556.230831,2234,80.6,-0.2,1.4
DSC00591.JPG,553557.699045,2234,78.5,0.8,-2.1
DSC00592.JPG,553559.166709,2234,76.1,0.4,-0.6
DSC00593.JPG,553559.901289,2234,77.1,0.9,2.3
DSC00594.JPG,553561.3027,2234,79.1,1.8,3.5
DSC00595.JPG,553562.703739,2234,80.6,2.1,3.7
DSC00596.JPG,553564.138584,2234,80.3,2.6,-1.2
DSC00597.JPG,553565.506635,2234,83.8,3.9,-2.5
DSC00598.JPG,553566.941676,2234,76.5,5.7,-5.5
DSC00599.JPG,553568.410195,2234,74.2,3.2,1.9
DSC00600.JPG,553569.8777,2234,77.8,4.3,0.4
DSC00601.JPG,553571.379137,2234,80.2,2.3,3.5
DSC00602.JPG,553572.881178,2234,77.4,3.7,-3.3
DSC00603.JPG,553574.34896,2234,75.6,1.7,2.1
DSC00604.JPG,553575.884355,2234,72.7,1.1,0.7
DSC00605.JPG,553577.385168,2234,77.3,-0.5,0.7
DSC00606.JPG,553578.920272,2234,77.4,-0.4,-2.5
DSC00607.JPG,553580.454931,2234,78.5,-0.7,-0.1
DSC00608.JPG,553581.990476,2234,76.6,0.2,1.6
DSC00609.JPG,553583.491514,2234,78,-1,2.9
DSC00610.JPG,553585.060011,2234,72.1,-1.1,-2.7
DSC00611.JPG,553586.561199,2234,74.2,-3,9.1
DSC00612.JPG,553588.062655,2234,79.4,-4.4,0.3
DSC00613.JPG,553588.963763,2234,78.2,-4.8,-0.7
DSC00614.JPG,553590.531956,2234,79.3,-4.6,1.3
DSC00615.JPG,553592.066363,2234,87.9,-4.1,-0.1
DSC00616.JPG,553593.567983,2234,84.4,-3.6,-3.9
DSC00617.JPG,553595.036145,2234,77,-3.4,-1.4
DSC00618.JPG,553596.537776,2234,79.5,-2.3,3.3
DSC00619.JPG,553598.005915,2234,74.3,-0.4,2.7
DSC00620.JPG,553599.574094,2234,75.9,-2.5,1.7
DSC00621.JPG,553601.176116,2234,75,-1.3,2.8
DSC00622.JPG,553602.811227,2234,83.4,-2.7,2.2
DSC00623.JPG,553603.57885,2234,84.2,-3.1,0.9
DSC00624.JPG,553605.114175,2234,85.3,-1.5,-4.4
DSC00625.JPG,553606.614474,2234,77.8,-1.5,1.6
DSC00626.JPG,553608.150539,2234,75.8,-0.5,1.5
DSC00627.JPG,553609.650816,2234,75.8,0.3,1.3
DSC00628.JPG,553611.185611,2234,79.5,-0.9,2.1
DSC00629.JPG,553612.75523,2234,81.9,-0.5,0.8
DSC00630.JPG,553614.288952,2234,81,0.3,0
DSC00631.JPG,553615.857109,2234,85.5,1.1,0.2
DSC00632.JPG,553617.392142,2234,81.7,1.8,-1.3
DSC00633.JPG,553618.760056,2234,84.6,3,-1.1
DSC00634.JPG,553620.32791,2234,81.1,2.9,-1.3
DSC00635.JPG,553621.89634,2234,79.4,1.6,-1.3
DSC00636.JPG,553623.43206,2234,82.2,2.7,2.9
DSC00637.JPG,553624.899565,2234,83.5,4.9,-0.1
DSC00638.JPG,553626.401318,2234,79.2,3.7,-1.6
DSC00639.JPG,553627.969244,2234,78,2.7,-1.7
DSC00640.JPG,553629.53741,2234,73.2,1,-3.1
DSC00641.JPG,553631.105708,2234,76.5,1.6,2.3
DSC00642.JPG,553632.674618,2234,77,0.9,0.3
DSC00643.JPG,553634.208676,2234,75.4,0.8,1.8
DSC00644.JPG,553635.744211,2234,78.5,1.3,2.1
DSC00645.JPG,553637.245597,2234,78.9,1.8,1.2
DSC00646.JPG,553649.407951,2234,-91.7,2,-1.3
DSC00647.JPG,553651.259243,2234,-93.1,1.4,-2
DSC00648.JPG,553653.094205,2234,-93.8,0.7,0.9
DSC00649.JPG,553654.929975,2234,-97.1,0.6,-0.3
DSC00650.JPG,553656.697887,2234,-96.4,0.5,0.2
DSC00651.JPG,553658.533278,2234,-101.4,0.8,-2.8
DSC00652.JPG,553660.368367,2234,-99.6,1.9,2.8
DSC00653.JPG,553662.270275,2234,-98.3,2.4,-1.6
DSC00654.JPG,553664.205615,2234,-98.8,2.4,-2.3
DSC00655.JPG,553666.107269,2234,-97.8,3.8,-1.2
DSC00656.JPG,553668.009199,2234,-96.9,3.9,-1.9
DSC00657.JPG,553668.777054,2234,-98.1,2.3,-3.1
DSC00658.JPG,553670.678534,2234,-97.5,2.5,-2.3
DSC00659.JPG,553672.514144,2234,-94.7,3,0.6
DSC00660.JPG,553674.315808,2234,-96,2.8,-3.5
DSC00661.JPG,553676.185473,2234,-96.7,0.7,-1.6
DSC00662.JPG,553677.952894,2234,-93.7,-0.3,4.6
DSC00663.JPG,553679.68759,2234,-98.5,-0.3,-2.6
DSC00664.JPG,553681.422778,2234,-101.3,0.7,-3.1
DSC00665.JPG,553683.124441,2234,-102.8,2.4,0.4
DSC00666.JPG,553684.860654,2234,-105.4,3.1,-0.1
DSC00667.JPG,553685.593765,2234,-101,2.7,2.6
DSC00668.JPG,553687.195281,2234,-102.2,4.5,-0.9
DSC00669.JPG,553688.796894,2234,-97.9,6.9,3
DSC00670.JPG,553690.432238,2234,-97.1,5.9,-0.4
DSC00671.JPG,553692.168192,2234,-99.2,6.1,-0.6
DSC00672.JPG,553694.002174,2234,-98.6,4.2,-2.4
DSC00673.JPG,553695.903811,2234,-94.6,3.5,1.3
DSC00674.JPG,553697.738977,2234,-95,5.1,-2.3
DSC00675.JPG,553699.57438,2234,-96.7,4.9,0.9
DSC00676.JPG,553701.409329,2234,-96.9,3.7,0.7
DSC00677.JPG,553703.011581,2234,-93.3,2.9,0.3
DSC00678.JPG,553704.912984,2234,-98.5,0.9,-2.5
DSC00679.JPG,553706.74807,2234,-97,-0.2,4.8
DSC00680.JPG,553708.549804,2234,-92.8,0.8,2.5
DSC00681.JPG,553710.318439,2234,-94.9,1.9,-4.3
DSC00682.JPG,553712.120409,2234,-96.8,2.4,-2.6
DSC00683.JPG,553713.922045,2234,-98,3.3,-1.6
DSC00684.JPG,553715.723797,2234,-100,5.9,0.7
DSC00685.JPG,553717.62561,2234,-96.6,4.4,3.9
DSC00686.JPG,553719.561173,2234,-94.4,6.4,-1.2
DSC00687.JPG,553720.828719,2234,-94.9,5.2,-3.1
DSC00688.JPG,553722.932112,2234,-99.7,5.8,-2.4
DSC00689.JPG,553725.033166,2234,-101.3,5.3,-1.9
DSC00690.JPG,553727.102083,2234,-97.6,5.4,2.9
DSC00691.JPG,553729.237328,2234,-102.9,5,-1.2
DSC00692.JPG,553731.339489,2234,-102,4.5,-3.3
DSC00693.JPG,553733.408109,2234,-100.7,3.3,-1
DSC00694.JPG,553735.443643,2234,-95.5,3.3,0.7
DSC00695.JPG,553737.378627,2234,-98.1,2.9,-3.6
DSC00696.JPG,553739.280521,2234,-98.3,4.1,-0.3
DSC00697.JPG,553740.081595,2234,-95.4,2.8,2.6
DSC00698.JPG,553742.016375,2234,-94.9,2.3,0.9
DSC00699.JPG,553743.95214,2234,-100.1,3.9,-2.1
DSC00700.JPG,553745.853954,2234,-100.4,3.8,1
DSC00701.JPG,553747.790308,2234,-97.7,3.4,-0.5
DSC00702.JPG,553749.691077,2234,-97.9,4.3,-1.3
DSC00703.JPG,553751.626455,2234,-97.3,2.7,-1.1
DSC00704.JPG,553753.52815,2234,-96.7,3.7,0
DSC00705.JPG,553755.463624,2234,-98.3,1.3,-1.3
DSC00706.JPG,553757.399059,2234,-95.4,-0.1,0
DSC00707.JPG,553758.566703,2234,-97.2,1.1,0.2
DSC00708.JPG,553760.401645,2234,-93.9,0.4,0.5
DSC00709.JPG,553762.203954,2234,-96.8,0.4,-0.5
DSC00710.JPG,553763.97216,2234,-98.9,0.6,0.2
DSC00711.JPG,553765.70706,2234,-100,1.5,0.8
DSC00712.JPG,553767.442283,2234,-97.5,2.3,1.7
