image_name,gps_timestamp,gps_week,yaw,pitch,roll
DSC00713.JPG,553769.177098,2234,-96.9,3.6,-0.5
DSC00714.JPG,553770.979088,2234,-95.1,3.7,1
DSC00715.JPG,553772.814884,2234,-94.9,3.8,-0.6
DSC00716.JPG,553774.64931,2234,-92.1,4.5,0
DSC00717.JPG,553775.917332,2234,-94.5,6.3,-2.3
DSC00718.JPG,553777.91945,2234,-97.7,4.8,1.4
DSC00719.JPG,553779.888007,2234,-94.3,4.7,0.8
DSC00720.JPG,553781.856515,2234,-93.2,3.8,-2.9
DSC00721.JPG,553783.825317,2234,-94.5,2.9,-1.9
DSC00722.JPG,553785.793898,2234,-94.2,1.2,1.7
DSC00723.JPG,553787.72944,2234,-94.5,0.6,-0.6
DSC00724.JPG,553789.631327,2234,-96.6,0.8,-0.3
DSC00725.JPG,553791.499658,2234,-92.6,0.8,-0.1
DSC00726.JPG,553793.334614,2234,-98.3,1.4,2.2
DSC00727.JPG,553794.068994,2234,-95.7,-0.1,0.1
DSC00728.JPG,553795.903911,2234,-96.4,0.9,-1.1
DSC00729.JPG,553797.77264,2234,-92.3,-0.4,5.5
DSC00730.JPG,553799.641468,2234,-89.9,0.8,-0.9
DSC00731.JPG,553801.476347,2234,-88.7,1.3,2.8
DSC00732.JPG,553803.311653,2234,-88.7,1.6,-2.8
DSC00733.JPG,553805.079945,2234,-97.4,2.2,-4.3
DSC00734.JPG,553806.848298,2234,-92.6,3,0.7
DSC00735.JPG,553808.583444,2234,-94.8,4.7,-0.3
DSC00736.JPG,553810.351897,2234,-94.1,4.2,2.6
DSC00737.JPG,553812.153568,2234,-94,5.7,-1.5
DSC00738.JPG,553813.988445,2234,-96.7,4.2,-0.6
DSC00739.JPG,553815.890894,2234,-97.4,5.1,-2
DSC00740.JPG,553826.851957,2234,59.6,6.2,5.5
DSC00741.JPG,553828.436765,2234,71.6,6.8,17.1
DSC00742.JPG,553829.971521,2234,84.3,5.1,7.9
DSC00743.JPG,553831.439526,2234,89.2,6.7,2.7
DSC00744.JPG,553832.941248,2234,84.9,6,-7.1
DSC00745.JPG,553834.442748,2234,81.5,6.1,-6.5
DSC00746.JPG,553835.977348,2234,75.3,5.8,-4.5
DSC00747.JPG,553837.578721,2234,75.1,4.2,0
DSC00748.JPG,553839.180962,2234,71.3,4.4,0.8
DSC00749.JPG,553840.782656,2234,76.4,4.9,3.5
DSC00750.JPG,553842.417231,2234,73.9,2.4,-2.4
DSC00751.JPG,553843.184753,2234,74.8,1.3,0.7
DSC00752.JPG,553844.686177,2234,75.4,1,0.2
DSC00753.JPG,553846.187754,2234,76.4,2.7,-1.5
DSC00754.JPG,553847.622443,2234,83.2,2.4,2.9
DSC00755.JPG,553849.058344,2234,82.1,4.6,1.3
DSC00756.JPG,553850.458572,2234,76.9,6.3,-5.8
DSC00757.JPG,553851.894614,2234,79.4,6.7,-0.1
DSC00758.JPG,553853.328285,2234,78.4,7.1,1.5
DSC00759.JPG,553854.796082,2234,80.3,8.3,3.1
DSC00760.JPG,553856.297726,2234,79.5,6.5,-2.6
DSC00761.JPG,553857.765849,2234,78.3,7.4,-1.9
DSC00762.JPG,553859.334097,2234,80.6,7.9,0.1
DSC00763.JPG,553860.90264,2234,80.5,7.7,-1.6
DSC00764.JPG,553862.437434,2234,81.4,6.5,-4.9
DSC00765.JPG,553863.972219,2234,80,5,3.5
DSC00766.JPG,553865.540718,2234,81.7,3.7,4.5
DSC00767.JPG,553867.108241,2234,85.2,2.8,1.2
DSC00768.JPG,553868.710217,2234,85.1,4.7,-0.7
DSC00769.JPG,553870.312397,2234,84.3,6.2,-4
DSC00770.JPG,553871.847989,2234,84.9,5.5,-1.1
DSC00771.JPG,553872.613961,2234,81.8,4.6,-1.9
DSC00772.JPG,553874.148665,2234,82.2,4.2,-1.9
DSC00773.JPG,553875.683895,2234,80.9,5.1,1.5
DSC00774.JPG,553877.218692,2234,81.2,4.1,0
DSC00775.JPG,553878.753632,2234,85.4,4.4,1.5
DSC00776.JPG,553880.288135,2234,77.2,6.7,0.4
DSC00777.JPG,553881.890441,2234,89.8,3.5,-0.2
DSC00778.JPG,553883.525555,2234,76.5,-1.2,-1.3
DSC00779.JPG,553885.160125,2234,77.7,-2.3,0.4
DSC00780.JPG,553886.794601,2234,76.1,-2.3,1.9
DSC00781.JPG,553887.629201,2234,76.1,-3,6.4
DSC00782.JPG,553889.230836,2234,78.9,-2.8,-0.8
DSC00783.JPG,553890.766242,2234,79.2,-0.9,0.6
DSC00784.JPG,553892.300923,2234,77.4,-1.7,-1.6
DSC00785.JPG,553893.802085,2234,79.9,-2.1,6.4
DSC00786.JPG,553895.303633,2234,83.7,-2.3,5.2
DSC00787.JPG,553896.805081,2234,85.6,-1.2,2.2
DSC00788.JPG,553898.273124,2234,84.8,-0.5,-3.2
DSC00789.JPG,553899.741509,2234,82.3,0.6,-0.1
DSC00790.JPG,553901.176088,2234,82.8,0.5,1.4
DSC00791.JPG,553902.17681,2234,84.8,1.9,0.4
DSC00792.JPG,553903.57842,2234,85.4,2.6,-1.1
DSC00793.JPG,553904.98045,2234,85.2,4.4,-2.1
DSC00794.JPG,553906.347649,2234,85,5.7,-0.9
DSC00795.JPG,553907.782736,2234,86,4.8,-0.5
DSC00796.JPG,553909.183944,2234,85.7,6.3,-1
DSC00797.JPG,553910.585325,2234,82.9,7,-1.9
DSC00798.JPG,553912.019822,2234,86.2,7.3,-0.6
DSC00799.JPG,553913.488019,2234,85.3,7.1,-0.6
DSC00800.JPG,553914.923,2234,87,7.6,-0.7
DSC00801.JPG,553916.391109,2234,88,7.8,-1.9
DSC00802.JPG,553917.159268,2234,85.8,8.8,-0.1
DSC00803.JPG,553918.693589,2234,85.6,5.3,0
DSC00804.JPG,553920.228648,2234,83.1,3.7,-1.5
DSC00805.JPG,553921.696629,2234,78.1,3.8,-3.8
DSC00806.JPG,553923.164656,2234,78.8,0.7,1.5
DSC00807.JPG,553924.632926,2234,78.5,0.3,2.6
DSC00808.JPG,553926.100874,2234,78.5,-0.3,1.1
DSC00809.JPG,553927.569091,2234,80.8,-1.7,3.4
DSC00810.JPG,553929.071091,2234,81.7,0.3,0.9
DSC00811.JPG,553930.471974,2234,82.2,0.7,-1.2
DSC00812.JPG,553931.239961,2234,80.8,0.7,-2.5
DSC00813.JPG,553932.673932,2234,79.2,0.9,0
DSC00814.JPG,553934.108623,2234,78.1,1.3,-2.1
DSC00815.JPG,553935.544192,2234,79,1.1,1.6
DSC00816.JPG,553936.945197,2234,80.7,1.1,1.2
DSC00817.JPG,553938.380197,2234,79.8,1.2,0.5
DSC00818.JPG,553939.781494,2234,80.1,2.5,-0.2
DSC00819.JPG,553941.216135,2234,80.6,1.1,1.9
DSC00820.JPG,553942.651016,2234,77.8,0.9,-3.8
DSC00821.JPG,553944.119345,2234,74.8,-0.2,-0.8
DSC00822.JPG,553944.852956,2234,77.6,-0.3,2.7
DSC00823.JPG,553946.354428,2234,75.1,0,0.4
DSC00824.JPG,553947.822987,2234,78.8,0.5,3.9
DSC00825.JPG,553949.325386,2234,81.1,0.1,1.3
DSC00826.JPG,553950.792434,2234,78.1,0.4,-1.2
DSC00827.JPG,553952.293827,2234,76.6,0.2,-1.8
DSC00828.JPG,553953.795166,2234,78.4,0.2,-1.1
DSC00829.JPG,553955.296766,2234,78,1.1,-0.3
DSC00830.JPG,553956.764799,2234,80,2.9,3.2
DSC00831.JPG,553958.266455,2234,85.5,2.6,1.8
DSC00832.JPG,553959.734477,2234,87.1,3.1,0.6
DSC00833.JPG,553961.1691,2234,79.5,5.1,-3.4
DSC00834.JPG,553971.997224,2234,-99.9,4.4,-3.6
DSC00835.JPG,553973.916085,2234,-96.9,3.9,3.5
DSC00836.JPG,553975.784077,2234,-90.8,1.7,3.5
DSC00837.JPG,553977.652692,2234,-90.8,3.3,-3.4
DSC00838.JPG,553979.487837,2234,-92.2,3.6,-0.9
DSC00839.JPG,553981.28966,2234,-95.4,4.3,-2
DSC00840.JPG,553983.124587,2234,-97.3,3.2,-2.4
DSC00841.JPG,553984.993405,2234,-100,2.2,0.4
DSC00842.JPG,553986.928432,2234,-100.6,2.1,5.1
DSC00843.JPG,553988.897286,2234,-98.9,0.2,0.4
DSC00844.JPG,553990.898948,2234,-97.7,0.2,-0.1
DSC00845.JPG,553991.666914,2234,-93,0.1,0.4
DSC00846.JPG,553993.568177,2234,-100.5,1.4,-3.6
DSC00847.JPG,553995.504172,2234,-99.7,2.3,2.5
DSC00848.JPG,553997.472508,2234,-98.8,1.7,-0.1
DSC00849.JPG,553999.507628,2234,-95.8,1.7,-1.6
DSC00850.JPG,554001.509964,2234,-97.4,3.2,-0.3
DSC00851.JPG,554003.545251,2234,-97.9,2.9,-1.7
DSC00852.JPG,554005.580532,2234,-96.6,2.7,-0.3
DSC00853.JPG,554007.615908,2234,-96.4,2.6,0.1
DSC00854.JPG,554009.617969,2234,-99.5,2.9,-0.8
DSC00855.JPG,554010.385655,2234,-100.1,2.3,-0.5
DSC00856.JPG,554012.353791,2234,-100.1,2.6,0.8
DSC00857.JPG,554014.355972,2234,-97.7,2.9,1.4
DSC00858.JPG,554016.357978,2234,-97.3,2.4,-3
DSC00859.JPG,554018.327174,2234,-100.7,4.6,0.9
DSC00860.JPG,554020.262008,2234,-95.8,3.7,-0.8
DSC00861.JPG,554022.197488,2234,-97.1,4.2,-4.2
DSC00862.JPG,554024.098904,2234,-97.5,5.2,-1.3
DSC00863.JPG,554026.034292,2234,-99.5,5.2,-3.4
DSC00864.JPG,554028.036145,2234,-98.8,3.7,1.8
DSC00865.JPG,554029.771514,2234,-94.1,2.6,0.6
DSC00866.JPG,554031.84052,2234,-92.8,2.1,-1.6
DSC00867.JPG,554033.841945,2234,-95.2,1,-0.9
DSC00868.JPG,554035.810799,2234,-95.3,1.7,-0.9
DSC00869.JPG,554037.779188,2234,-99.1,1.2,-1
DSC00870.JPG,554039.714677,2234,-96.3,2.3,1.4
DSC00871.JPG,554041.650054,2234,-100.3,1.5,-0.2
DSC00872.JPG,554043.518232,2234,-97.4,1.1,-4.3
DSC00873.JPG,554045.353833,2234,-95,0.7,-2.1
DSC00874.JPG,554047.155236,2234,-93.5,0.9,-2.3
DSC00875.JPG,554047.956422,2234,-98.7,0.3,-1.6
DSC00876.JPG,554049.691263,2234,-99.8,0.8,0.6
DSC00877.JPG,554051.426175,2234,-94,-0.2,1.4
DSC00878.JPG,554053.127987,2234,-94.8,0.7,-3.5
DSC00879.JPG,554054.830948,2234,-96.1,1,-0.7
DSC00880.JPG,554056.531595,2234,-98.3,-0.4,-2.2
DSC00881.JPG,554058.266637,2234,-103.4,0.8,-0.1
DSC00882.JPG,554060.068934,2234,-106.6,2,-1.2
DSC00883.JPG,554061.870196,2234,-102.7,2.9,6.2
DSC00884.JPG,554063.705345,2234,-99.2,3.6,-0.1
DSC00885.JPG,554064.873647,2234,-98.7,3,-2.1
DSC00886.JPG,554066.841796,2234,-99.6,-0.1,-1.3
DSC00887.JPG,554068.810501,2234,-99.8,-0.7,-0.7
DSC00888.JPG,554070.712317,2234,-95.6,-1,2.4
DSC00889.JPG,554072.581132,2234,-93.9,-1.7,0.3
DSC00890.JPG,554074.4161,2234,-95.2,-1,-0.8
DSC00891.JPG,554076.218397,2234,-96,-0.3,-0.2
DSC00892.JPG,554077.952993,2234,-100.2,0,-2.4
DSC00893.JPG,554079.722067,2234,-96.9,1.7,3.9
DSC00894.JPG,554081.489583,2234,-94.5,0.7,0.2
DSC00895.JPG,554082.557975,2234,-94.7,1,0.1
DSC00896.JPG,554084.226494,2234,-86.8,1.3,-0.4
DSC00897.JPG,554085.86054,2234,-96.1,0.9,-8.1
DSC00898.JPG,554087.49572,2234,-95.3,2,0.5
DSC00899.JPG,554089.163981,2234,-96.2,2.2,3.4
DSC00900.JPG,554090.865747,2234,-94.7,1.1,1.2
DSC00901.JPG,554092.567523,2234,-91.7,2.6,3.5
DSC00902.JPG,554094.235818,2234,-91,5.9,-5.4
DSC00903.JPG,554095.904258,2234,-91.6,6,-2.2
DSC00904.JPG,554097.605824,2234,-94.7,7.6,0.6
DSC00905.JPG,554099.341083,2234,-89.7,5.4,-3.1
DSC00906.JPG,554100.10854,2234,-90.5,5.4,4.8
DSC00907.JPG,554102.04369,2234,-91.4,4.2,-3.5
DSC00908.JPG,554104.045833,2234,-97.6,-0.8,-2.6
DSC00909.JPG,554105.981626,2234,-97.1,-4.2,-1.3
DSC00910.JPG,554107.749428,2234,-100.5,-4.6,2.4
DSC00911.JPG,554109.551109,2234,-99.9,-6.8,2.4
DSC00912.JPG,554111.319657,2234,-100.6,-8.3,4.9
DSC00913.JPG,554113.021464,2234,-103.1,-8.5,-0.4
DSC00914.JPG,554114.69088,2234,-102.5,-8.6,0.2
DSC00915.JPG,554115.790821,2234,-104.6,-7.4,0.5
DSC00916.JPG,554117.359501,2234,-103.7,-7.9,0.4
DSC00917.JPG,554118.92771,2234,-101.1,-5.8,1.6
DSC00918.JPG,554120.462263,2234,-105,-4.6,1.5
DSC00919.JPG,554122.063701,2234,-100.1,-5.5,5.9
DSC00920.JPG,554123.665431,2234,-97.4,-4.5,0.9
DSC00921.JPG,554125.233683,2234,-95,-2.4,0.3
DSC00922.JPG,554126.836526,2234,-92.6,-0.2,-0.5
DSC00923.JPG,554128.470527,2234,-93.4,-0.5,1.6
DSC00924.JPG,554130.239098,2234,-93.1,-1,2.1
DSC00925.JPG,554132.040307,2234,-89.6,-1.9,1.1
DSC00926.JPG,554144.30328,2234,48.2,4.6,8.9
DSC00927.JPG,554145.922122,2234,64.9,5.6,22.8
DSC00928.JPG,554147.556225,2234,77.9,1.6,4.5
DSC00929.JPG,554149.157674,2234,85.3,2.2,2.9
DSC00930.JPG,554150.760761,2234,83.9,1.5,-6.5
DSC00931.JPG,554152.361119,2234,83,1.8,-4
DSC00932.JPG,554153.995972,2234,76.3,2.8,-2.9
DSC00933.JPG,554155.564537,2234,78.8,2.9,-0.9
DSC00934.JPG,554157.132502,2234,74.7,5.6,0.4
DSC00935.JPG,554158.700525,2234,81.6,6.8,3.7
DSC00936.JPG,554160.336669,2234,82.1,5.4,2.2
DSC00937.JPG,554161.069271,2234,83.3,7.1,2.1
DSC00938.JPG,554162.604396,2234,68.9,1,-4
DSC00939.JPG,554164.005686,2234,68.4,4,1.9
DSC00940.JPG,554165.374057,2234,65.1,7,6.6
DSC00941.JPG,554166.775254,2234,70,5.1,8.3
DSC00942.JPG,554168.17655,2234,74.4,8.1,1.4
DSC00943.JPG,554169.644816,2234,78.2,2.1,1.3
DSC00944.JPG,554171.079449,2234,75.8,3.7,-4.9
DSC00945.JPG,554172.480963,2234,70.3,3.1,-6.1
DSC00946.JPG,554173.983528,2234,68.5,2.9,0.9
DSC00947.JPG,554175.48447,2234,75.9,0.2,7.3
DSC00948.JPG,554176.218205,2234,74.3,5.3,4.2
DSC00949.JPG,554177.819386,2234,79.2,5.8,0.6
DSC00950.JPG,554179.521283,2234,80.3,3.2,-1.7
DSC00951.JPG,554181.223233,2234,78.8,1.7,-2.1
DSC00952.JPG,554182.891438,2234,78.6,1,0.1
DSC00953.JPG,554184.526223,2234,77.5,1.2,-2.2
DSC00954.JPG,554186.094232,2234,76,1.4,0.8
DSC00955.JPG,554187.696538,2234,76.4,2.8,0.3
DSC00956.JPG,554189.297524,2234,74.4,2.1,-1.8
DSC00957.JPG,554190.899045,2234,76.4,2.3,-1.7
DSC00958.JPG,554191.667101,2234,75.7,2.6,1.3
DSC00959.JPG,554193.335157,2234,80.8,0.5,-0.8
DSC00960.JPG,554195.036709,2234,76.2,-0.3,-2.4
DSC00961.JPG,554196.671776,2234,73.7,-0.6,-1.3
DSC00962.JPG,554198.306753,2234,71.3,-0.8,1.1
DSC00963.JPG,554199.943272,2234,73.8,-1.6,2.6
DSC00964.JPG,554201.544513,2234,74.2,-2.1,1.1
DSC00965.JPG,554203.14646,2234,73.1,-2.5,0
DSC00966.JPG,554204.714907,2234,70.3,-0.7,-2.8
DSC00967.JPG,554206.281876,2234,69.6,-2,4.1
DSC00968.JPG,554207.015252,2234,72,-2.8,2
DSC00969.JPG,554208.650389,2234,71,-2.2,4
DSC00970.JPG,554210.318555,2234,72.2,-3.8,-1.8
DSC00971.JPG,554211.920311,2234,75.3,-4.7,2
DSC00972.JPG,554213.488266,2234,74.3,-3.6,-1
DSC00973.JPG,554215.056821,2234,79,-3.8,2.2
DSC00974.JPG,554216.625728,2234,77.7,-2,0.4
DSC00975.JPG,554218.193399,2234,73.1,-4.3,1.1
DSC00976.JPG,554219.761724,2234,79.5,-5.1,4.2
DSC00977.JPG,554221.296315,2234,74.9,-5.1,-1.9
DSC00978.JPG,554222.064404,2234,75.7,-5.4,1.8
DSC00979.JPG,554223.431824,2234,74.1,-4.7,2
DSC00980.JPG,554224.800057,2234,78.8,-3.6,-0.2
DSC00981.JPG,554226.202594,2234,74.9,-0.6,-2.1
DSC00982.JPG,554227.636053,2234,76.3,-0.8,2.1
DSC00983.JPG,554229.104331,2234,80,0.7,2
DSC00984.JPG,554230.639086,2234,81.3,2.4,1.7
DSC00985.JPG,554232.242059,2234,74.8,1.7,-0.9
DSC00986.JPG,554233.909169,2234,73.4,0.7,0.9
DSC00987.JPG,554235.610612,2234,72.4,1.4,-0.1
DSC00988.JPG,554236.878485,2234,73.6,1.7,3.1
DSC00989.JPG,554238.647136,2234,75.4,0.6,3.7
DSC00990.JPG,554240.382265,2234,75.9,0.2,3.8
DSC00991.JPG,554242.083966,2234,69.8,-1.8,-2.9
DSC00992.JPG,554243.752497,2234,68.5,-2.3,-1.7
DSC00993.JPG,554245.455175,2234,68,-3,5.3
DSC00994.JPG,554247.088733,2234,70,-3.8,2.8
DSC00995.JPG,554248.723963,2234,76.8,-4.7,3.4
DSC00996.JPG,554250.358666,2234,77.3,-2.9,1.1
DSC00997.JPG,554251.961702,2234,80.6,-1.5,-0.4
DSC00998.JPG,554252.694608,2234,81.2,-1.7,-2.5
DSC00999.JPG,554254.295926,2234,76.2,-2.6,-1.3
DSC01000.JPG,554255.864753,2234,72.1,-3,1.2
DSC01001.JPG,554257.499412,2234,73.5,-3.8,3.5
DSC01002.JPG,554259.167758,2234,73,-5.2,0.3
DSC01003.JPG,554260.803,2234,72.5,-6.8,5
DSC01004.JPG,554262.40554,2234,77.7,-5.6,2.9
DSC01005.JPG,554263.905525,2234,72.7,-4.8,0.5
DSC01006.JPG,554265.40706,2234,81.8,-5.6,2.2
DSC01007.JPG,554266.908394,2234,78,-1.5,-0.6
DSC01008.JPG,554267.642853,2234,78.1,-0.7,-2.7
DSC01009.JPG,554269.211385,2234,76.7,0,6.5
DSC01010.JPG,554270.779064,2234,80.3,1.3,-1.4
DSC01011.JPG,554272.347379,2234,83,0.6,6.1
DSC01012.JPG,554273.915574,2234,85.2,2.5,-0.4
DSC01013.JPG,554275.450569,2234,81.9,1.8,-6.1
DSC01014.JPG,554276.952296,2234,81.4,3.3,-2.1
DSC01015.JPG,554278.453743,2234,80.6,3.6,-1.5
DSC01016.JPG,554279.922059,2234,79.9,4.3,-0.8
DSC01017.JPG,554281.423338,2234,80.3,2.8,1.4
DSC01018.JPG,554282.8915,2234,82.7,5.8,2
DSC01019.JPG,554294.553419,2234,-96,2.5,-4.4
DSC01020.JPG,554296.338108,2234,-98.8,2.4,1.5
DSC01021.JPG,554298.139887,2234,-97.4,1.9,5.1
DSC01022.JPG,554300.008623,2234,-93.8,0.2,0.9
DSC01023.JPG,554301.843935,2234,-89.8,1.8,4.6
DSC01024.JPG,554303.712191,2234,-95.2,1,2
DSC01025.JPG,554305.51414,2234,-95,0.8,-4.3
DSC01026.JPG,554307.31572,2234,-107.9,0.2,-5.4
DSC01027.JPG,554309.151326,2234,-99.5,-3.3,5.2
DSC01028.JPG,554310.952851,2234,-97.4,-3.4,2.7
DSC01029.JPG,554312.72122,2234,-97.2,-3.1,1
DSC01030.JPG,554313.455368,2234,-95.8,-3.1,2.6
DSC01031.JPG,554315.156929,2234,-92.8,-2.6,0.7
DSC01032.JPG,554316.825441,2234,-92.1,-2.3,-0.8
DSC01033.JPG,554318.52749,2234,-96.4,-2.4,-1.8
DSC01034.JPG,554320.195234,2234,-99.6,-2.1,1.1
DSC01035.JPG,554321.863802,2234,-97.8,-3.3,2.3
DSC01036.JPG,554323.498951,2234,-97.2,-3.8,2.6
DSC01037.JPG,554325.133968,2234,-91.5,-4.4,0.7
DSC01038.JPG,554326.737041,2234,-94.2,-3.5,-2.2
DSC01039.JPG,554328.27045,2234,-99.1,-3,-1
DSC01040.JPG,554329.038743,2234,-99,-3.2,2.9
DSC01041.JPG,554330.505494,2234,-102.8,-2,-4
DSC01042.JPG,554332.040637,2234,-97.3,-1.8,3.7
DSC01043.JPG,554333.575454,2234,-93.5,-1.3,4.8
DSC01044.JPG,554335.176865,2234,-92.3,0.6,1
DSC01045.JPG,554336.845951,2234,-94.7,2.3,-0.6
DSC01046.JPG,554338.514093,2234,-92.7,3.1,-1.5
DSC01047.JPG,554340.282338,2234,-92.2,4.3,-2.1
DSC01048.JPG,554342.050734,2234,-92,4.6,-0.7
DSC01049.JPG,554343.919068,2234,-90.4,3,-1.4
DSC01050.JPG,554345.587623,2234,-91.8,6.6,-1.5
DSC01051.JPG,554347.489461,2234,-92.3,4.8,-1.4
DSC01052.JPG,554349.424743,2234,-94.1,4.9,-0.4
DSC01053.JPG,554351.393493,2234,-97,2.5,-1.6
DSC01054.JPG,554353.328624,2234,-94,3,-4.8
DSC01055.JPG,554355.163836,2234,-96.4,3.3,2.7
DSC01056.JPG,554356.965618,2234,-98.2,3.6,1.6
DSC01057.JPG,554358.801159,2234,-94.1,2.7,0.8
DSC01058.JPG,554360.569584,2234,-97.9,2.7,-0.6
DSC01059.JPG,554362.33757,2234,-101.6,3.4,-3.1
DSC01060.JPG,554363.338576,2234,-99.9,1.9,-2
DSC01061.JPG,554365.206909,2234,-90.6,0.4,2
DSC01062.JPG,554367.009574,2234,-94.3,2.9,-3.5
DSC01063.JPG,554368.810824,2234,-94.2,2.4,0.8
DSC01064.JPG,554370.680519,2234,-91.7,-0.3,-0.5
DSC01065.JPG,554372.514305,2234,-94.8,-0.1,-3.4
DSC01066.JPG,554374.416339,2234,-93,-0.8,1.2
