image_name,gps_timestamp,gps_week,yaw,pitch,roll
DSC01067.JPG,554376.285244,2234,-92.1,0.2,3.6
DSC01068.JPG,554378.086708,2234,-91.3,-0.3,-1.2
DSC01069.JPG,554379.855185,2234,-96.2,-1.7,0.6
DSC01070.JPG,554380.823033,2234,-96,-3.3,-3.8
DSC01071.JPG,554382.49098,2234,-97.9,-1.8,3.2
DSC01072.JPG,554384.159694,2234,-97.1,-1.1,-0.2
DSC01073.JPG,554385.794039,2234,-99.1,1.8,-0.3
DSC01074.JPG,554387.562633,2234,-98.3,0.7,-2.9
DSC01075.JPG,554389.364786,2234,-103.2,2.1,-0.3
DSC01076.JPG,554391.166255,2234,-101,3.8,2.7
DSC01077.JPG,554392.90133,2234,-96.2,5.2,-3.5
DSC01078.JPG,554394.669734,2234,-95.5,7.3,0.5
DSC01079.JPG,554396.572074,2234,-98.1,5.7,-2.3
DSC01080.JPG,554398.373771,2234,-98,6.1,-0.5
DSC01081.JPG,554400.4091,2234,-95.9,5,-1
DSC01082.JPG,554402.4456,2234,-96.2,5.6,-2.4
DSC01083.JPG,554404.446434,2234,-98.3,4.2,-0.8
DSC01084.JPG,554406.548649,2234,-100.4,2.3,2.5
DSC01085.JPG,554408.584077,2234,-98.4,3.3,1.8
DSC01086.JPG,554410.552576,2234,-97,4.9,0.2
DSC01087.JPG,554412.521247,2234,-98.4,4.8,-3.3
DSC01088.JPG,554414.557707,2234,-100,3.2,-1.4
DSC01089.JPG,554416.558581,2234,-99.3,3.7,2
DSC01090.JPG,554417.826472,2234,-97.5,2.9,0.7
DSC01091.JPG,554419.962338,2234,-100.3,2.4,-1.3
DSC01092.JPG,554422.064124,2234,-101,1.6,-0.4
DSC01093.JPG,554424.19965,2234,-101.9,1.4,-3.3
DSC01094.JPG,554426.30283,2234,-100.1,0.6,2.3
DSC01095.JPG,554428.337115,2234,-96.1,-0.2,3.6
DSC01096.JPG,554430.372599,2234,-96.6,-0.3,-1.3
DSC01097.JPG,554432.374693,2234,-96.5,-0.8,-2
DSC01098.JPG,554434.376405,2234,-97,0,-1.9
DSC01099.JPG,554436.378332,2234,-96.1,-0.1,1.3
DSC01100.JPG,554438.380359,2234,-100,0.1,2.3
DSC01101.JPG,554440.348773,2234,-97.6,1.8,-1
DSC01102.JPG,554442.317609,2234,-98.4,2.6,-0.3
DSC01103.JPG,554444.319748,2234,-100,2.4,-1.2
DSC01104.JPG,554446.321719,2234,-99.4,2.3,2.2
DSC01105.JPG,554448.39088,2234,-97.3,2.5,-1.5
DSC01106.JPG,554450.425727,2234,-102.5,2.5,0.9
DSC01107.JPG,554452.461084,2234,-93.3,3,0.8
DSC01108.JPG,554454.463092,2234,-98.3,3.5,-1.5
DSC01109.JPG,554456.432413,2234,-98.4,4.4,0.1
DSC01110.JPG,554467.192966,2234,66.4,5.4,8.5
DSC01111.JPG,554468.644034,2234,79.7,6,16.5
DSC01112.JPG,554470.078676,2234,88.3,5.6,8
DSC01113.JPG,554471.546532,2234,92.8,6.1,-1.7
DSC01114.JPG,554473.015072,2234,87.1,5.1,-7
DSC01115.JPG,554474.483078,2234,81.5,5.1,-8.6
DSC01116.JPG,554475.884483,2234,77,5.2,-3.5
DSC01117.JPG,554477.31917,2234,79.9,5.4,-0.4
DSC01118.JPG,554478.72042,2234,78.8,6.3,0.9
DSC01119.JPG,554480.121984,2234,83.5,4.6,1.3
DSC01120.JPG,554481.590737,2234,83.1,5.4,0.6
DSC01121.JPG,554482.324447,2234,82.3,5.2,-0.6
DSC01122.JPG,554483.82579,2234,82.5,2.9,-3.6
DSC01123.JPG,554485.394105,2234,77.4,1.4,1.4
DSC01124.JPG,554486.928685,2234,82.5,-0.4,2
DSC01125.JPG,554488.497386,2234,79.8,-1.7,-2.1
DSC01126.JPG,554489.998624,2234,77.7,-1,-1.1
DSC01127.JPG,554491.533618,2234,79.9,-1.3,-1.7
DSC01128.JPG,554493.035137,2234,81.3,-2.2,1
DSC01129.JPG,554494.503438,2234,77.6,-1.5,0.2
DSC01130.JPG,554495.937765,2234,77.3,-1,1.3
DSC01131.JPG,554496.706909,2234,78.5,-1.1,3
DSC01132.JPG,554498.073993,2234,79.5,-0.2,2.9
DSC01133.JPG,554499.441451,2234,78.7,1.2,-2
DSC01134.JPG,554500.842901,2234,80.1,1.2,0.3
DSC01135.JPG,554502.277543,2234,79.7,0.5,-1
DSC01136.JPG,554503.712486,2234,80.5,1.3,0.3
DSC01137.JPG,554505.147744,2234,80.3,1.5,0.4
DSC01138.JPG,554506.583491,2234,77.3,1.9,-1.8
DSC01139.JPG,554507.983405,2234,79.8,1.2,4.1
DSC01140.JPG,554509.419243,2234,80.2,2,0.9
DSC01141.JPG,554510.152218,2234,81,2.2,-0.8
DSC01142.JPG,554511.553794,2234,80.4,2.4,-0.6
DSC01143.JPG,554512.988729,2234,81.7,2.7,1.3
DSC01144.JPG,554514.35621,2234,79.7,4.3,-3.4
DSC01145.JPG,554515.79109,2234,80.6,3.3,1.8
DSC01146.JPG,554517.192568,2234,81.8,4,0.8
DSC01147.JPG,554518.628593,2234,81.4,4.3,-1.1
DSC01148.JPG,554520.028911,2234,81.5,3.8,0.4
DSC01149.JPG,554521.463869,2234,81.9,3.4,0.6
DSC01150.JPG,554522.933107,2234,80,4,0.8
DSC01151.JPG,554524.09955,2234,84,3.2,3
DSC01152.JPG,554525.534558,2234,83.2,4.2,-4.5
DSC01153.JPG,554526.935481,2234,80.7,4,-1.9
DSC01154.JPG,554528.33722,2234,84.1,3.7,1.2
DSC01155.JPG,554529.738067,2234,81.6,4.4,-0.9
DSC01156.JPG,554531.139818,2234,82.3,4.7,0.9
DSC01157.JPG,554532.507711,2234,83,3.2,-0.7
DSC01158.JPG,554533.842558,2234,85.1,5.4,0.4
DSC01159.JPG,554535.244342,2234,85.3,6.3,1.3
DSC01160.JPG,554536.64584,2234,78.2,4.7,-0.5
DSC01161.JPG,554537.713186,2234,80.7,3.6,0.2
DSC01162.JPG,554539.114498,2234,80.4,5.4,-0.6
DSC01163.JPG,554540.515967,2234,77.7,2.1,1
DSC01164.JPG,554541.884155,2234,76.6,5.9,-1.7
DSC01165.JPG,554543.285442,2234,77.9,3.8,-0.7
DSC01166.JPG,554544.720204,2234,79,4.6,-2.2
DSC01167.JPG,554546.154888,2234,77.5,2.4,-2.8
DSC01168.JPG,554547.623074,2234,76.8,3.1,-1.8
DSC01169.JPG,554549.091623,2234,79.6,0.9,1.9
DSC01170.JPG,554550.525739,2234,79.5,2.3,2.1
DSC01171.JPG,554551.493927,2234,77.6,2.2,-2.3
DSC01172.JPG,554552.961802,2234,74.4,3.2,-4.4
DSC01173.JPG,554554.496465,2234,71.9,0.6,3.3
DSC01174.JPG,554555.964789,2234,77.8,0.6,0.4
DSC01175.JPG,554557.432824,2234,76.6,0.6,0.9
DSC01176.JPG,554558.967782,2234,80.7,-1.5,0.8
DSC01177.JPG,554560.469177,2234,77,-0.7,0.1
DSC01178.JPG,554562.037978,2234,73.4,-2.2,-0.9
DSC01179.JPG,554563.572353,2234,71.2,-3.2,1.4
DSC01180.JPG,554565.141937,2234,71,-2.9,3.8
DSC01181.JPG,554565.87469,2234,74.7,-2.7,4
DSC01182.JPG,554567.375943,2234,75,-1.6,1.6
DSC01183.JPG,554568.911079,2234,78.8,-1.5,1.8
DSC01184.JPG,554570.446377,2234,79.1,-1,1.8
DSC01185.JPG,554571.947404,2234,79,0.3,1.6
DSC01186.JPG,554573.448698,2234,79.4,0.3,-0.7
DSC01187.JPG,554574.985322,2234,80.2,1.5,0.1
DSC01188.JPG,554576.485639,2234,76.8,2.3,-1.8
DSC01189.JPG,554578.021235,2234,80.5,2.7,2.1
DSC01190.JPG,554579.588682,2234,77.4,1.7,-1.1
DSC01191.JPG,554581.123361,2234,77.6,3.7,3.4
DSC01192.JPG,554582.691804,2234,77.8,3.3,0.2
DSC01193.JPG,554584.226725,2234,79.8,4.3,0.4
DSC01194.JPG,554585.694538,2234,80.8,7.2,-3.6
DSC01195.JPG,554587.229626,2234,74.5,7.1,-4.8
DSC01196.JPG,554588.764262,2234,75.3,6.7,0.8
DSC01197.JPG,554590.365707,2234,76.8,3.2,-0.8
DSC01198.JPG,554591.967392,2234,79,4,2
DSC01199.JPG,554593.602494,2234,78.3,2.8,-1.1
DSC01200.JPG,554605.264667,2234,-91.6,3,-8
DSC01201.JPG,554607.182995,2234,-94.4,2.9,0.2
DSC01202.JPG,554609.052384,2234,-92.6,3.6,-0.3
DSC01203.JPG,554610.953271,2234,-93.5,2.1,-0.7
DSC01204.JPG,554612.888787,2234,-95.4,2.7,-3.9
DSC01205.JPG,554614.756723,2234,-99.9,3.4,1.7
DSC01206.JPG,554616.658718,2234,-95.8,3.3,0.4
DSC01207.JPG,554618.627444,2234,-95.9,2.6,1.8
DSC01208.JPG,554620.562746,2234,-95,2.5,-1.6
DSC01209.JPG,554622.431313,2234,-100.6,4.8,-2.6
DSC01210.JPG,554624.399801,2234,-95.8,1.8,1.9
DSC01211.JPG,554625.133942,2234,-96.4,0.8,3.5
DSC01212.JPG,554627.102707,2234,-90.5,0.7,-2.7
DSC01213.JPG,554629.004576,2234,-94.8,0.1,0.9
DSC01214.JPG,554630.839995,2234,-95.6,2.2,-3.4
DSC01215.JPG,554632.574807,2234,-96.5,2.3,-0.8
DSC01216.JPG,554634.343099,2234,-97.8,4.6,-3.1
DSC01217.JPG,554636.178117,2234,-97.2,2.2,-1.2
DSC01218.JPG,554638.046979,2234,-97,1.9,4.4
DSC01219.JPG,554640.015567,2234,-98,0.3,-3.7
DSC01220.JPG,554641.984619,2234,-96.5,-1.2,2.6
DSC01221.JPG,554642.752087,2234,-94.1,-1,0.8
DSC01222.JPG,554644.586346,2234,-94,-0.6,-4.4
DSC01223.JPG,554646.388376,2234,-96.2,1.1,1.7
DSC01224.JPG,554648.223754,2234,-98.4,1.4,0.7
DSC01225.JPG,554650.159051,2234,-97.6,2.1,0.4
DSC01226.JPG,554652.12754,2234,-97.7,2.2,-0.8
DSC01227.JPG,554654.19635,2234,-99.9,2.1,-1.1
DSC01228.JPG,554656.265113,2234,-99.5,2.4,-0.6
DSC01229.JPG,554658.367035,2234,-101.4,3,-2
DSC01230.JPG,554660.536086,2234,-98.3,2.9,0.3
DSC01231.JPG,554662.371249,2234,-96.3,2.3,-0.4
DSC01232.JPG,554664.606817,2234,-98.9,3.7,-0.7
DSC01233.JPG,554666.875817,2234,-100.1,2,-1.6
DSC01234.JPG,554669.111835,2234,-97,2.2,-2.3
DSC01235.JPG,554671.28013,2234,-99.7,1.7,-0.5
DSC01236.JPG,554673.448772,2234,-100.5,1.8,-0.6
DSC01237.JPG,554675.584451,2234,-100.4,2.4,0
DSC01238.JPG,554677.753188,2234,-96.8,2.3,1.8
DSC01239.JPG,554679.888729,2234,-99.1,2.2,-2.7
DSC01240.JPG,554681.957463,2234,-98.4,2,-0.4
DSC01241.JPG,554683.225323,2234,-99.8,3.5,-1.3
DSC01242.JPG,554685.294244,2234,-96.3,3,-0.3
DSC01243.JPG,554687.362894,2234,-99.8,3.1,-1.8
DSC01244.JPG,554689.431476,2234,-101.7,2.9,1
DSC01245.JPG,554691.466851,2234,-97.9,4,1.4
DSC01246.JPG,554693.502415,2234,-99.4,3,2.3
DSC01247.JPG,554695.504643,2234,-97.7,1.8,-3.4
DSC01248.JPG,554697.473054,2234,-99.6,-0.8,-1.2
DSC01249.JPG,554699.408065,2234,-103.6,-2.5,-1.2
DSC01250.JPG,554701.276789,2234,-104.3,-4.2,4.3
DSC01251.JPG,554702.278036,2234,-102.3,-4.2,1.8
DSC01252.JPG,554704.046151,2234,-103.7,-2.5,1.1
DSC01253.JPG,554705.781366,2234,-92.3,-0.8,5.2
DSC01254.JPG,554707.649695,2234,-99,-0.8,-0.6
DSC01255.JPG,554709.518314,2234,-98,1,-0.6
DSC01256.JPG,554711.419919,2234,-97,1.9,-1.1
DSC01257.JPG,554713.322288,2234,-97,2.2,-0.3
DSC01258.JPG,554715.324221,2234,-97.1,2,2.9
DSC01259.JPG,554717.292862,2234,-97.4,4.2,0.6
DSC01260.JPG,554719.328143,2234,-97.4,4.1,-1.3
DSC01261.JPG,554720.829505,2234,-98.3,5.7,-1.7
DSC01262.JPG,554722.865068,2234,-96.6,5.8,-0.3
DSC01263.JPG,554724.867108,2234,-93.6,9.3,-1
DSC01264.JPG,554726.969126,2234,-97.7,7.4,0.3
DSC01265.JPG,554729.071427,2234,-97.5,7.8,-4
DSC01266.JPG,554731.106568,2234,-98,7.1,-2.7
DSC01267.JPG,554733.075815,2234,-98.9,5.8,1.4
DSC01268.JPG,554735.044028,2234,-100.4,5,-0.3
DSC01269.JPG,554737.180005,2234,-98.8,2.9,-0.6
DSC01270.JPG,554739.214772,2234,-96.5,3.5,-0.9
DSC01271.JPG,554740.783251,2234,-97.5,3,-1.1
DSC01272.JPG,554742.785612,2234,-96.7,2.1,-1.6
DSC01273.JPG,554744.720738,2234,-99.5,1.9,-2.3
DSC01274.JPG,554746.655518,2234,-96.2,1.8,2.5
DSC01275.JPG,554748.62458,2234,-98.2,0.9,-0.8
DSC01276.JPG,554750.525911,2234,-94.3,0.9,-2.2
DSC01277.JPG,554752.428011,2234,-99.6,1.6,5.9
DSC01278.JPG,554754.296548,2234,-92.5,-0.5,-4.5
DSC01279.JPG,554756.165655,2234,-96.7,-2.5,-1.2
DSC01280.JPG,554757.96692,2234,-96,-2.9,-1.8
DSC01281.JPG,554759.802226,2234,-101.6,-3.5,-0.2
DSC01282.JPG,554761.671132,2234,-97.1,-5,7
DSC01283.JPG,554763.439051,2234,-93.3,-3.4,1.4
DSC01284.JPG,554765.207326,2234,-92.8,-1.8,1.1
DSC01285.JPG,554766.942609,2234,-96.8,-0.9,-1.8
DSC01286.JPG,554768.677591,2234,-99,0.3,1
DSC01287.JPG,554770.412565,2234,-92.7,1.4,3
DSC01288.JPG,554772.214555,2234,-94.3,0.8,-2.9
DSC01289.JPG,554784.577409,2234,58,5.9,3.6
DSC01290.JPG,554786.1619,2234,71.3,5.7,17.2
DSC01291.JPG,554787.730024,2234,85.9,5.2,10.8
DSC01292.JPG,554789.332792,2234,91.2,4.7,2
DSC01293.JPG,554790.899642,2234,88.5,4.7,-7.1
DSC01294.JPG,554792.46833,2234,77.3,3.9,-8.7
DSC01295.JPG,554794.069715,2234,72,3.2,0
DSC01296.JPG,554795.706162,2234,69,3.4,-0.7
DSC01297.JPG,554797.306322,2234,72.5,2.7,3
DSC01298.JPG,554798.941547,2234,79.6,2.5,4.7
DSC01299.JPG,554800.509731,2234,79.8,2.7,-4.8
DSC01300.JPG,554801.243517,2234,76.6,3.5,-1.6
DSC01301.JPG,554802.845112,2234,76.9,0.7,-1.6
DSC01302.JPG,554804.413392,2234,73.9,0.3,0.6
DSC01303.JPG,554805.914848,2234,76.6,2.2,-0.3
DSC01304.JPG,554807.415953,2234,77,2.1,-2
DSC01305.JPG,554808.917574,2234,77,2,-0.5
DSC01306.JPG,554810.419328,2234,79.9,1.6,1.3
DSC01307.JPG,554811.920988,2234,81.5,0.5,2
DSC01308.JPG,554813.388919,2234,80.7,1.8,-0.5
DSC01309.JPG,554814.89007,2234,76.6,0.6,-4.6
DSC01310.JPG,554815.659031,2234,78.3,0.9,1.1
DSC01311.JPG,554817.125526,2234,80.1,1.3,5.1
DSC01312.JPG,554818.62723,2234,78.4,1.1,2.3
DSC01313.JPG,554820.128715,2234,78.9,1.2,-0.7
DSC01314.JPG,554821.59673,2234,80.4,1.9,0.6
DSC01315.JPG,554823.098406,2234,80.9,2.8,1.3
DSC01316.JPG,554824.634622,2234,79.3,0.3,-6.2
DSC01317.JPG,554826.134812,2234,79.8,0.9,3.1
DSC01318.JPG,554827.66975,2234,78,1.9,-3
DSC01319.JPG,554829.204726,2234,75.9,0.1,-3.2
DSC01320.JPG,554830.105899,2234,78.4,-0.2,2.1
DSC01321.JPG,554831.627509,2234,78.5,-1.3,1.4
DSC01322.JPG,554833.175716,2234,76.6,-0.8,-1.2
DSC01323.JPG,554834.710431,2234,76.5,-0.9,-1.4
DSC01324.JPG,554836.211861,2234,73.3,-0.5,-1.5
DSC01325.JPG,554837.746453,2234,79.1,-0.8,6.8
DSC01326.JPG,554839.281412,2234,78.9,0.5,-3.6
DSC01327.JPG,554840.782887,2234,79.2,1.5,-1.8
DSC01328.JPG,554842.28452,2234,80.1,2.9,2.3
DSC01329.JPG,554843.752489,2234,80.6,3.2,-0.7
DSC01330.JPG,554844.787357,2234,81,4.4,0.4
DSC01331.JPG,554846.255336,2234,79,3.5,-0.4
DSC01332.JPG,554847.723637,2234,78.2,5.3,-0.2
DSC01333.JPG,554849.15789,2234,85.9,6.8,1.9
DSC01334.JPG,554850.626302,2234,82.3,7.9,-3.3
DSC01335.JPG,554852.128061,2234,88.5,5.3,1.3
DSC01336.JPG,554853.629768,2234,83.1,5.4,-5.2
DSC01337.JPG,554855.130994,2234,82.7,4.4,-4.3
DSC01338.JPG,554856.667148,2234,77.3,4.2,-1.2
DSC01339.JPG,554858.235592,2234,76.1,2.9,1.2
DSC01340.JPG,554859.601917,2234,82.2,1.7,4.4
DSC01341.JPG,554861.237196,2234,84.5,1.3,-2
DSC01342.JPG,554862.839634,2234,83,0.3,0.7
DSC01343.JPG,554864.373478,2234,85.5,0.5,-2.4
DSC01344.JPG,554865.908252,2234,84.2,-0.7,1
DSC01345.JPG,554867.443006,2234,79.8,-1.8,2.9
DSC01346.JPG,554868.977858,2234,79.9,-2.6,-0.5
DSC01347.JPG,554870.479399,2234,82.8,-2.6,1.9
DSC01348.JPG,554871.981054,2234,80.6,-2,-1.6
DSC01349.JPG,554873.448908,2234,80.8,-2.1,1.9
DSC01350.JPG,554874.216405,2234,80.1,-1.4,2.5
DSC01351.JPG,554875.684588,2234,84.2,-0.5,1
DSC01352.JPG,554877.152778,2234,83.4,0.1,0.7
DSC01353.JPG,554878.621473,2234,83.8,0.7,1.2
DSC01354.JPG,554880.055567,2234,82.9,1.2,-1.2
DSC01355.JPG,554881.523753,2234,82.4,2.1,0.6
DSC01356.JPG,554882.99179,2234,84.4,2.2,-2.9
DSC01357.JPG,554884.426601,2234,84.1,2.9,-1.4
DSC01358.JPG,554885.828218,2234,84.2,5.6,-3
DSC01359.JPG,554887.262792,2234,87.7,2.2,1
DSC01360.JPG,554888.297686,2234,85.6,4.6,0.3
DSC01361.JPG,554889.698926,2234,82.1,4.3,0.3
DSC01362.JPG,554891.133531,2234,83.5,4.7,0.1
DSC01363.JPG,554892.53492,2234,82.9,4.2,-1.3
DSC01364.JPG,554893.969471,2234,84.4,4.7,0
DSC01365.JPG,554895.404453,2234,83,4.5,0
DSC01366.JPG,554896.872551,2234,82.9,3.1,0.2
DSC01367.JPG,554898.307257,2234,79.9,2.8,-1.6
DSC01368.JPG,554899.709106,2234,79,3.2,0.1
DSC01369.JPG,554901.07652,2234,79.1,5.3,-1
DSC01370.JPG,554902.444789,2234,79.7,4.1,0
DSC01371.JPG,554903.812652,2234,81.3,5.5,2.7
DSC01372.JPG,554905.180804,2234,83.7,5.4,-3.5
DSC01373.JPG,554906.515514,2234,83,3.3,-2.1
DSC01374.JPG,554907.88339,2234,81.2,5,-0.7
DSC01375.JPG,554909.285004,2234,86.6,3.8,0.4
DSC01376.JPG,554910.719772,2234,87.7,0.6,1.4
DSC01377.JPG,554912.121038,2234,79.5,1.7,-4.5
DSC01378.JPG,554925.317947,2234,-101,0.9,-0.8
DSC01379.JPG,554927.503625,2234,-99.7,0.6,3.4
DSC01380.JPG,554929.638753,2234,-97.1,1.7,-0.7
DSC01381.JPG,554931.940898,2234,-98.8,-1.1,-2.6
DSC01382.JPG,554934.209795,2234,-102.6,-0.3,0.1
DSC01383.JPG,554936.513304,2234,-101.1,0.4,-0.7
DSC01384.JPG,554938.747609,2234,-102.4,1.4,2.5
DSC01385.JPG,554940.983309,2234,-99,3,-1
DSC01386.JPG,554943.218865,2234,-98.5,5.2,1
DSC01387.JPG,554945.421012,2234,-97.3,6.5,0
DSC01388.JPG,554947.623393,2234,-98.5,8,-3.5
DSC01389.JPG,554948.390923,2234,-99.3,8,-1.3
DSC01390.JPG,554950.659745,2234,-98.1,7.1,0.2
DSC01391.JPG,554952.895229,2234,-98.5,10,-2
DSC01392.JPG,554955.097438,2234,-100,7.7,-3.5
DSC01393.JPG,554957.23289,2234,-94.9,8.2,-0.5
DSC01394.JPG,554959.301649,2234,-95.5,7.8,-2.8
DSC01395.JPG,554961.504141,2234,-101.2,6.3,-3.6
DSC01396.JPG,554963.639531,2234,-95.2,8,-1.8
DSC01397.JPG,554965.674969,2234,-99,7.1,-5.9
DSC01398.JPG,554967.643851,2234,-100.9,6.1,-1.6
DSC01399.JPG,554969.045308,2234,-101.5,5.8,-6.2
DSC01400.JPG,554971.013848,2234,-99.4,5.5,0.6
DSC01401.JPG,554972.88201,2234,-97,5.4,0.3
DSC01402.JPG,554974.75054,2234,-100.1,5,-3.7
DSC01403.JPG,554976.652498,2234,-102.5,3.2,-2
DSC01404.JPG,554978.587669,2234,-95.7,1.2,0.2
DSC01405.JPG,554980.457407,2234,-98.5,3.1,-3.2
DSC01406.JPG,554982.258132,2234,-102.2,2.6,0
DSC01407.JPG,554984.059639,2234,-99.4,3.4,0.4
DSC01408.JPG,554985.861709,2234,-100.2,4.6,0.5
DSC01409.JPG,554986.762701,2234,-98.8,3.6,0.9
DSC01410.JPG,554988.564822,2234,-100.4,5.9,-1
DSC01411.JPG,554990.365973,2234,-95.5,4.5,-1.6
DSC01412.JPG,554992.167967,2234,-96,5.5,-3.3
DSC01413.JPG,554993.969551,2234,-92.8,6.3,2
DSC01414.JPG,554995.771375,2234,-94.6,5.9,-2.2
DSC01415.JPG,554997.607954,2234,-95.8,6,-2.9
DSC01416.JPG,554999.441871,2234,-98.6,4.8,-2.7
DSC01417.JPG,555001.310425,2234,-93.4,3.3,0.2
DSC01418.JPG,555003.112247,2234,-91,2.6,1.3
DSC01419.JPG,555004.380145,2234,-96.3,3.1,-4.2
DSC01420.JPG,555006.181893,2234,-101.3,1.9,-2.3
DSC01421.JPG,555008.016906,2234,-104.9,1.1,-3.1
DSC01422.JPG,555009.918922,2234,-105,-0.8,3.2
